5.203	8.174E-4
5.228	8.024E-4
5.253	7.889E-4
5.278	7.769E-4
5.303	7.665E-4
5.328	7.575E-4
5.353	7.499E-4
5.378	7.437E-4
5.403	7.388E-4
5.428	7.351E-4
5.453	7.322E-4
5.478	7.302E-4
5.503	7.287E-4
5.528	7.278E-4
5.553	7.272E-4
5.578	7.27E-4
5.603	7.27E-4
5.628	7.273E-4
5.653	7.278E-4
5.678	7.285E-4
5.703	7.293E-4
5.728	7.302E-4
5.753	7.311E-4
5.778	7.318E-4
5.803	7.323E-4
5.828	7.323E-4
5.853	7.319E-4
5.878	7.307E-4
5.903	7.287E-4
5.928	7.258E-4
5.953	7.219E-4
5.978	7.171E-4
6.003	7.113E-4
6.028	7.046E-4
6.053	6.969E-4
6.078	6.883E-4
6.103	6.787E-4
6.128	6.681E-4
6.153	6.565E-4
6.178	6.439E-4
6.203	6.304E-4
6.228	6.16E-4
6.253	6.008E-4
6.278	5.851E-4
6.303	5.689E-4
6.328	5.526E-4
6.353	5.362E-4
6.378	5.2E-4
6.403	5.039E-4
6.428	4.882E-4
6.453	4.73E-4
6.478	4.583E-4
6.503	4.441E-4
6.528	4.306E-4
6.553	4.179E-4
6.578	4.059E-4
6.603	3.947E-4
6.628	3.844E-4
6.653	3.749E-4
6.678	3.663E-4
6.703	3.585E-4
6.728	3.515E-4
6.753	3.452E-4
6.778	3.396E-4
6.803	3.345E-4
6.828	3.298E-4
6.853	3.255E-4
6.878	3.215E-4
6.904	3.177E-4
6.928	3.139E-4
6.954	3.102E-4
6.979	3.065E-4
7.003	3.027E-4
7.029	2.989E-4
7.053	2.95E-4
7.079	2.91E-4
7.104	2.868E-4
7.129	2.826E-4
7.154	2.782E-4
7.179	2.737E-4
7.204	2.691E-4
7.229	2.644E-4
7.254	2.596E-4
7.279	2.549E-4
7.304	2.502E-4
7.329	2.456E-4
7.354	2.411E-4
7.379	2.369E-4
7.404	2.328E-4
7.429	2.291E-4
7.454	2.256E-4
7.479	2.225E-4
7.504	2.197E-4
7.529	2.173E-4
7.554	2.152E-4
7.579	2.135E-4
7.604	2.122E-4
7.629	2.113E-4
7.654	2.107E-4
7.679	2.105E-4
7.704	2.107E-4
7.729	2.113E-4
7.754	2.124E-4
7.779	2.139E-4
7.804	2.158E-4
7.829	2.182E-4
7.854	2.21E-4
7.879	2.244E-4
7.904	2.281E-4
7.929	2.324E-4
7.954	2.372E-4
7.979	2.425E-4
8.004	2.483E-4
8.029	2.547E-4
8.054	2.617E-4
8.079	2.694E-4
8.104	2.777E-4
8.129	2.866E-4
8.154	2.963E-4
8.179	3.066E-4
8.204	3.176E-4
8.229	3.292E-4
8.254	3.415E-4
8.279	3.543E-4
8.304	3.677E-4
8.329	3.815E-4
8.354	3.958E-4
8.379	4.104E-4
8.404	4.254E-4
8.429	4.407E-4
8.454	4.561E-4
8.479	4.718E-4
8.504	4.875E-4
8.529	5.032E-4
8.554	5.189E-4
8.579	5.345E-4
8.604	5.499E-4
8.629	5.65E-4
8.654	5.798E-4
8.679	5.943E-4
8.704	6.083E-4
8.729	6.221E-4
8.754	6.356E-4
8.779	6.49E-4
8.804	6.623E-4
8.829	6.756E-4
8.854	6.892E-4
8.879	7.032E-4
8.905	7.178E-4
8.93	7.332E-4
8.954	7.496E-4
8.979	7.672E-4
9.005	7.864E-4
9.03	8.074E-4
9.055	8.307E-4
9.079	8.566E-4
9.105	8.854E-4
9.13	9.177E-4
9.155	9.537E-4
9.18	9.938E-4
9.205	0.001039
9.23	0.001088
9.255	0.001143
9.28	0.001204
9.305	0.00127
9.33	0.001342
9.355	0.001421
9.38	0.001506
9.405	0.001597
9.43	0.001694
9.455	0.001798
9.48	0.001908
9.505	0.002023
9.53	0.002145
9.555	0.002272
9.58	0.002404
9.605	0.00254
9.63	0.002681
9.655	0.002824
9.68	0.002971
9.705	0.003118
9.73	0.003266
9.755	0.003413
9.78	0.003559
9.805	0.003702
9.83	0.003841
9.855	0.003976
9.88	0.004106
9.905	0.00423
9.93	0.004347
9.955	0.004455
9.98	0.004555
10.01	0.004644
10.03	0.004723
10.06	0.004789
10.08	0.004842
10.11	0.004882
10.13	0.004908
10.15	0.00492
10.18	0.004918
10.21	0.004903
10.23	0.004875
10.26	0.004833
10.28	0.004778
10.31	0.004711
10.33	0.004631
10.36	0.004539
10.38	0.004436
10.4	0.004322
10.43	0.004197
10.46	0.004064
10.48	0.003924
10.51	0.003777
10.53	0.003624
10.56	0.003468
10.58	0.003309
10.61	0.003148
10.63	0.002986
10.65	0.002824
10.68	0.002662
10.71	0.002503
10.73	0.002346
10.76	0.002192
10.78	0.002042
10.81	0.001897
10.83	0.001757
10.86	0.001624
10.88	0.001497
10.9	0.001377
10.93	0.001264
10.96	0.001158
10.98	0.001059
11.01	9.668E-4
11.03	8.818E-4
11.06	8.035E-4
11.08	7.318E-4
11.11	6.665E-4
11.13	6.072E-4
11.16	5.537E-4
11.18	5.057E-4
11.21	4.628E-4
11.23	4.246E-4
11.26	3.907E-4
11.28	3.608E-4
11.31	3.344E-4
11.33	3.112E-4
11.36	2.908E-4
11.38	2.729E-4
11.41	2.572E-4
11.43	2.434E-4
11.46	2.311E-4
11.48	2.202E-4
11.51	2.104E-4
11.53	2.017E-4
11.56	1.937E-4
11.58	1.864E-4
11.61	1.797E-4
11.63	1.734E-4
11.66	1.676E-4
11.68	1.62E-4
11.71	1.568E-4
11.73	1.518E-4
11.76	1.47E-4
11.78	1.424E-4
11.81	1.379E-4
11.83	1.337E-4
11.86	1.296E-4
11.88	1.257E-4
11.91	1.22E-4
11.93	1.184E-4
11.96	1.15E-4
11.98	1.118E-4
12.01	1.088E-4
12.03	1.059E-4
12.06	1.033E-4
12.08	1.007E-4
12.11	9.831E-5
12.13	9.604E-5
12.16	9.388E-5
12.18	9.183E-5
12.21	8.986E-5
12.23	8.798E-5
12.26	8.617E-5
12.28	8.444E-5
12.31	8.276E-5
12.33	8.116E-5
12.36	7.962E-5
12.38	7.813E-5
12.41	7.67E-5
12.43	7.533E-5
12.46	7.402E-5
12.48	7.276E-5
12.51	7.155E-5
12.53	7.041E-5
12.56	6.932E-5
12.58	6.829E-5
12.61	6.733E-5
12.63	6.643E-5
12.66	6.56E-5
12.68	6.484E-5
12.71	6.415E-5
12.73	6.353E-5
12.76	6.297E-5
12.78	6.247E-5
12.81	6.203E-5
12.83	6.163E-5
12.86	6.127E-5
12.88	6.093E-5
12.91	6.061E-5
12.93	6.031E-5
12.96	6.001E-5
12.98	5.971E-5
13.01	5.94E-5
13.03	5.909E-5
13.06	5.876E-5
13.08	5.841E-5
13.11	5.804E-5
13.13	5.765E-5
13.16	5.723E-5
13.18	5.678E-5
13.21	5.629E-5
13.23	5.576E-5
13.26	5.52E-5
13.28	5.46E-5
13.31	5.396E-5
13.33	5.329E-5
13.36	5.258E-5
13.38	5.185E-5
13.41	5.109E-5
13.43	5.031E-5
13.46	4.95E-5
13.48	4.868E-5
13.51	4.783E-5
13.53	4.697E-5
13.56	4.608E-5
13.58	4.517E-5
13.61	4.424E-5
13.63	4.33E-5
13.66	4.233E-5
13.68	4.134E-5
13.71	4.035E-5
13.73	3.934E-5
13.76	3.833E-5
13.78	3.731E-5
13.81	3.63E-5
13.83	3.529E-5
13.86	3.429E-5
13.88	3.33E-5
13.91	3.233E-5
13.93	3.137E-5
13.96	3.043E-5
13.98	2.953E-5
14.01	2.865E-5
14.03	2.781E-5
14.06	2.701E-5
14.08	2.626E-5
14.11	2.556E-5
14.13	2.492E-5
14.16	2.434E-5
14.18	2.382E-5
14.21	2.336E-5
14.23	2.296E-5
14.26	2.262E-5
14.28	2.235E-5
14.31	2.213E-5
14.33	2.197E-5
14.36	2.186E-5
14.38	2.18E-5
14.41	2.179E-5
14.43	2.181E-5
14.46	2.188E-5
14.48	2.198E-5
14.51	2.21E-5
14.53	2.225E-5
14.56	2.241E-5
14.58	2.258E-5
14.61	2.276E-5
14.63	2.293E-5
14.66	2.31E-5
14.68	2.325E-5
14.71	2.338E-5
14.73	2.35E-5
14.76	2.358E-5
14.78	2.365E-5
14.81	2.368E-5
14.83	2.368E-5
14.86	2.366E-5
14.88	2.36E-5
14.91	2.352E-5
14.93	2.342E-5
14.96	2.329E-5
14.98	2.314E-5
15.01	2.297E-5
15.03	2.279E-5
15.06	2.26E-5
15.08	2.239E-5
15.11	2.219E-5
15.13	2.199E-5
15.16	2.18E-5
15.18	2.163E-5
15.21	2.147E-5
15.23	2.135E-5
15.26	2.125E-5
15.28	2.119E-5
15.31	2.117E-5
15.33	2.12E-5
15.36	2.126E-5
15.38	2.137E-5
15.41	2.152E-5
15.43	2.171E-5
15.46	2.194E-5
15.48	2.222E-5
15.51	2.253E-5
15.53	2.287E-5
15.56	2.324E-5
15.58	2.363E-5
15.61	2.404E-5
15.63	2.446E-5
15.66	2.488E-5
15.68	2.53E-5
15.71	2.57E-5
15.73	2.608E-5
15.76	2.643E-5
15.78	2.673E-5
15.81	2.699E-5
15.83	2.719E-5
15.86	2.733E-5
15.88	2.74E-5
15.91	2.74E-5
15.93	2.733E-5
15.96	2.719E-5
15.98	2.697E-5
16.01	2.669E-5
16.03	2.633E-5
16.06	2.59E-5
16.08	2.54E-5
16.11	2.484E-5
16.13	2.422E-5
16.16	2.355E-5
16.18	2.285E-5
16.21	2.211E-5
16.23	2.137E-5
16.26	2.062E-5
16.28	1.988E-5
16.31	1.916E-5
16.33	1.848E-5
16.36	1.784E-5
16.38	1.728E-5
16.41	1.678E-5
16.43	1.638E-5
16.46	1.608E-5
16.48	1.59E-5
16.51	1.586E-5
16.53	1.596E-5
16.56	1.622E-5
16.58	1.665E-5
16.61	1.726E-5
16.63	1.807E-5
16.66	1.908E-5
16.68	2.03E-5
16.71	2.175E-5
16.73	2.342E-5
16.76	2.532E-5
16.78	2.747E-5
16.81	2.985E-5
16.83	3.247E-5
16.86	3.532E-5
16.88	3.841E-5
16.91	4.171E-5
16.93	4.522E-5
16.96	4.893E-5
16.98	5.283E-5
17.01	5.689E-5
17.03	6.11E-5
17.06	6.545E-5
17.08	6.99E-5
17.11	7.444E-5
17.13	7.904E-5
17.16	8.366E-5
17.18	8.827E-5
17.21	9.283E-5
17.23	9.731E-5
17.26	1.017E-4
17.28	1.059E-4
17.31	1.098E-4
17.33	1.136E-4
17.36	1.171E-4
17.38	1.203E-4
17.41	1.233E-4
17.43	1.258E-4
17.46	1.281E-4
17.48	1.299E-4
17.51	1.314E-4
17.53	1.324E-4
17.56	1.33E-4
17.58	1.331E-4
17.61	1.328E-4
17.63	1.32E-4
17.66	1.308E-4
17.68	1.292E-4
17.71	1.272E-4
17.73	1.248E-4
17.76	1.221E-4
17.78	1.191E-4
17.81	1.158E-4
17.83	1.122E-4
17.86	1.083E-4
17.88	1.043E-4
17.91	1.001E-4
17.93	9.568E-5
17.96	9.121E-5
17.98	8.667E-5
18.01	8.211E-5
18.03	7.755E-5
18.06	7.304E-5
18.08	6.86E-5
18.11	6.425E-5
18.13	6.002E-5
18.16	5.593E-5
18.18	5.199E-5
18.21	4.821E-5
18.23	4.46E-5
18.26	4.118E-5
18.28	3.795E-5
18.31	3.49E-5
18.33	3.206E-5
18.36	2.941E-5
18.38	2.695E-5
18.41	2.469E-5
18.43	2.26E-5
18.46	2.07E-5
18.48	1.895E-5
18.51	1.735E-5
18.53	1.591E-5
18.56	1.459E-5
18.58	1.339E-5
18.61	1.23E-5
18.63	1.132E-5
18.66	1.043E-5
18.68	9.62E-6
18.71	8.89E-6
18.73	8.229E-6
18.76	7.631E-6
18.78	7.088E-6
18.81	6.596E-6
18.83	6.148E-6
18.86	5.74E-6
18.88	5.369E-6
18.91	5.03E-6
18.93	4.721E-6
18.96	4.44E-6
18.98	4.184E-6
19.01	3.952E-6
19.04	3.741E-6
19.06	3.551E-6
19.09	3.379E-6
19.11	3.224E-6
19.14	3.085E-6
19.16	2.96E-6
19.18	2.848E-6
19.21	2.748E-6
19.23	2.659E-6
19.26	2.58E-6
19.29	2.509E-6
19.31	2.446E-6
19.34	2.391E-6
19.36	2.341E-6
19.39	2.298E-6
19.41	2.259E-6
19.43	2.225E-6
19.46	2.196E-6
19.48	2.172E-6
19.51	2.152E-6
19.54	2.135E-6
19.56	2.123E-6
19.59	2.115E-6
19.61	2.111E-6
19.64	2.11E-6
19.66	2.114E-6
19.68	2.12E-6
19.71	2.13E-6
19.73	2.142E-6
19.76	2.157E-6
19.79	2.173E-6
19.81	2.189E-6
19.84	2.205E-6
19.86	2.22E-6
19.89	2.233E-6
19.91	2.243E-6
19.93	2.249E-6
19.96	2.251E-6
19.98	2.247E-6
20.01	2.236E-6
20.04	2.219E-6
20.06	2.195E-6
20.09	2.163E-6
20.11	2.123E-6
20.14	2.075E-6
20.16	2.021E-6
20.18	1.96E-6
20.21	1.894E-6
20.23	1.825E-6
20.26	1.754E-6
20.29	1.682E-6
20.31	1.612E-6
20.34	1.545E-6
20.36	1.485E-6
20.39	1.431E-6
20.41	1.388E-6
20.43	1.358E-6
20.46	1.342E-6
20.48	1.343E-6
20.51	1.362E-6
20.54	1.402E-6
20.56	1.464E-6
20.59	1.549E-6
20.61	1.659E-6
20.64	1.794E-6
20.66	1.954E-6
20.68	2.14E-6
20.71	2.353E-6
20.73	2.59E-6
20.76	2.853E-6
20.79	3.139E-6
20.81	3.447E-6
20.84	3.777E-6
20.86	4.125E-6
20.89	4.492E-6
20.91	4.874E-6
20.93	5.27E-6
20.96	5.678E-6
20.98	6.098E-6
21.01	6.526E-6
21.04	6.961E-6
21.06	7.402E-6
21.09	7.846E-6
21.11	8.292E-6
21.14	8.737E-6
21.16	9.18E-6
21.19	9.619E-6
21.21	1.005E-5
21.24	1.048E-5
21.26	1.09E-5
21.29	1.131E-5
21.31	1.172E-5
21.34	1.211E-5
21.36	1.25E-5
21.39	1.287E-5
21.41	1.323E-5
21.44	1.358E-5
21.46	1.392E-5
21.49	1.424E-5
21.51	1.454E-5
21.54	1.483E-5
21.56	1.51E-5
21.59	1.535E-5
21.61	1.558E-5
21.64	1.579E-5
21.66	1.599E-5
21.69	1.616E-5
21.71	1.632E-5
21.74	1.646E-5
21.76	1.658E-5
21.79	1.668E-5
21.81	1.677E-5
21.84	1.683E-5
21.86	1.688E-5
21.89	1.691E-5
21.91	1.692E-5
21.94	1.692E-5
21.96	1.691E-5
21.99	1.688E-5
22.01	1.685E-5
22.04	1.681E-5
22.06	1.676E-5
22.09	1.672E-5
22.11	1.667E-5
22.14	1.663E-5
22.16	1.659E-5
22.19	1.656E-5
22.21	1.654E-5
22.24	1.653E-5
22.26	1.653E-5
22.29	1.655E-5
22.31	1.658E-5
22.34	1.663E-5
22.36	1.671E-5
22.39	1.68E-5
22.41	1.692E-5
22.44	1.705E-5
22.46	1.721E-5
22.49	1.74E-5
22.51	1.76E-5
22.54	1.783E-5
22.56	1.807E-5
22.59	1.833E-5
22.61	1.86E-5
22.64	1.888E-5
22.66	1.916E-5
22.69	1.946E-5
22.71	1.975E-5
22.74	2.005E-5
22.76	2.035E-5
22.79	2.064E-5
22.81	2.094E-5
22.84	2.123E-5
22.86	2.152E-5
22.89	2.181E-5
22.91	2.209E-5
22.94	2.238E-5
22.96	2.268E-5
22.99	2.298E-5
23.01	2.331E-5
23.04	2.366E-5
23.06	2.405E-5
23.09	2.448E-5
23.11	2.497E-5
23.14	2.553E-5
23.16	2.618E-5
23.19	2.693E-5
23.21	2.779E-5
23.24	2.877E-5
23.26	2.989E-5
23.29	3.116E-5
23.31	3.259E-5
23.34	3.418E-5
23.36	3.596E-5
23.39	3.792E-5
23.41	4.006E-5
23.44	4.239E-5
23.46	4.491E-5
23.49	4.762E-5
23.51	5.05E-5
23.54	5.355E-5
23.56	5.676E-5
23.59	6.012E-5
23.61	6.362E-5
23.64	6.722E-5
23.66	7.092E-5
23.69	7.469E-5
23.71	7.853E-5
23.74	8.241E-5
23.76	8.632E-5
23.79	9.026E-5
23.81	9.424E-5
23.84	9.826E-5
23.86	1.023E-4
23.89	1.065E-4
23.91	1.108E-4
23.94	1.153E-4
23.96	1.201E-4
23.99	1.251E-4
24.01	1.305E-4
24.04	1.365E-4
24.06	1.43E-4
24.09	1.502E-4
24.11	1.583E-4
24.14	1.675E-4
24.16	1.778E-4
24.19	1.895E-4
24.21	2.028E-4
24.24	2.177E-4
24.26	2.346E-4
24.29	2.536E-4
24.31	2.749E-4
24.34	2.987E-4
24.36	3.251E-4
24.39	3.543E-4
24.41	3.864E-4
24.44	4.215E-4
24.46	4.596E-4
24.49	5.009E-4
24.51	5.452E-4
24.54	5.927E-4
24.56	6.433E-4
24.59	6.969E-4
24.61	7.534E-4
24.64	8.127E-4
24.66	8.746E-4
24.69	9.388E-4
24.71	0.001005
24.74	0.001073
24.76	0.001142
24.79	0.001212
24.81	0.001282
24.84	0.001352
24.86	0.001422
24.89	0.00149
24.91	0.001556
24.94	0.001621
24.96	0.001684
24.99	0.001743
