6.228	0.001003
6.253	9.788E-4
6.278	9.568E-4
6.303	9.365E-4
6.328	9.178E-4
6.353	9.003E-4
6.378	8.835E-4
6.403	8.672E-4
6.428	8.511E-4
6.453	8.353E-4
6.478	8.199E-4
6.503	8.053E-4
6.528	7.917E-4
6.553	7.794E-4
6.578	7.684E-4
6.603	7.588E-4
6.628	7.501E-4
6.653	7.422E-4
6.678	7.345E-4
6.703	7.268E-4
6.728	7.187E-4
6.753	7.103E-4
6.778	7.017E-4
6.803	6.928E-4
6.828	6.841E-4
6.853	6.757E-4
6.878	6.677E-4
6.904	6.601E-4
6.928	6.528E-4
6.954	6.457E-4
6.979	6.385E-4
7.003	6.31E-4
7.029	6.232E-4
7.053	6.15E-4
7.079	6.063E-4
7.104	5.975E-4
7.129	5.886E-4
7.154	5.798E-4
7.179	5.713E-4
7.204	5.633E-4
7.229	5.556E-4
7.254	5.484E-4
7.279	5.413E-4
7.304	5.344E-4
7.329	5.275E-4
7.354	5.206E-4
7.379	5.136E-4
7.404	5.067E-4
7.429	5E-4
7.454	4.937E-4
7.479	4.881E-4
7.504	4.831E-4
7.529	4.788E-4
7.554	4.753E-4
7.579	4.725E-4
7.604	4.702E-4
7.629	4.684E-4
7.654	4.67E-4
7.679	4.659E-4
7.704	4.653E-4
7.729	4.65E-4
7.754	4.653E-4
7.779	4.662E-4
7.804	4.679E-4
7.829	4.702E-4
7.854	4.732E-4
7.879	4.769E-4
7.904	4.81E-4
7.929	4.856E-4
7.954	4.905E-4
7.979	4.955E-4
8.004	5.007E-4
8.029	5.059E-4
8.054	5.113E-4
8.079	5.169E-4
8.104	5.229E-4
8.129	5.293E-4
8.154	5.361E-4
8.179	5.434E-4
8.204	5.512E-4
8.229	5.594E-4
8.254	5.679E-4
8.279	5.766E-4
8.304	5.855E-4
8.329	5.946E-4
8.354	6.039E-4
8.379	6.134E-4
8.404	6.234E-4
8.429	6.338E-4
8.454	6.447E-4
8.479	6.562E-4
8.504	6.683E-4
8.529	6.81E-4
8.554	6.941E-4
8.579	7.075E-4
8.604	7.212E-4
8.629	7.35E-4
8.654	7.489E-4
8.679	7.629E-4
8.704	7.772E-4
8.729	7.918E-4
8.754	8.069E-4
8.779	8.227E-4
8.804	8.395E-4
8.829	8.574E-4
8.854	8.766E-4
8.879	8.972E-4
8.905	9.194E-4
8.93	9.433E-4
8.954	9.693E-4
8.979	9.976E-4
9.005	0.001029
9.03	0.001063
9.055	0.001102
9.079	0.001145
9.105	0.001193
9.13	0.001247
9.155	0.001309
9.18	0.001377
9.205	0.001453
9.23	0.001538
9.255	0.001631
9.28	0.001734
9.305	0.001847
9.33	0.001971
9.355	0.002106
9.38	0.002253
9.405	0.002413
9.43	0.002587
9.455	0.002775
9.48	0.00298
9.505	0.003201
9.53	0.003439
9.555	0.003695
9.58	0.003969
9.605	0.004262
9.63	0.004572
9.655	0.004902
9.68	0.005251
9.705	0.005621
9.73	0.006012
9.755	0.006426
9.78	0.006865
9.805	0.00733
9.83	0.007821
9.855	0.00834
9.88	0.008885
9.905	0.009456
9.93	0.01005
9.955	0.01067
9.98	0.01131
10.01	0.01197
10.03	0.01266
10.06	0.01337
10.08	0.0141
10.11	0.01486
10.13	0.01564
10.15	0.01645
10.18	0.01727
10.21	0.0181
10.23	0.01894
10.26	0.01979
10.28	0.02063
10.31	0.02146
10.33	0.02228
10.36	0.02309
10.38	0.02389
10.4	0.02467
10.43	0.02542
10.46	0.02616
10.48	0.02687
10.51	0.02753
10.53	0.02815
10.56	0.02872
10.58	0.02922
10.61	0.02966
10.63	0.03002
10.65	0.03031
10.68	0.03054
10.71	0.03069
10.73	0.03077
10.76	0.03078
10.78	0.03072
10.81	0.03058
10.83	0.03037
10.86	0.03007
10.88	0.02969
10.9	0.02923
10.93	0.02869
10.96	0.02808
10.98	0.0274
11.01	0.02667
11.03	0.02588
11.06	0.02505
11.08	0.02418
11.11	0.02327
11.13	0.02234
11.16	0.02138
11.18	0.02039
11.21	0.01939
11.23	0.01838
11.26	0.01736
11.28	0.01635
11.31	0.01534
11.33	0.01436
11.36	0.0134
11.38	0.01247
11.41	0.01157
11.43	0.01071
11.46	0.009884
11.48	0.009096
11.51	0.008348
11.53	0.00764
11.56	0.006975
11.58	0.006354
11.61	0.005777
11.63	0.005245
11.66	0.004756
11.68	0.004311
11.71	0.003907
11.73	0.003543
11.76	0.003216
11.78	0.002923
11.81	0.002664
11.83	0.002434
11.86	0.002231
11.88	0.002053
11.91	0.001897
11.93	0.001762
11.96	0.001644
11.98	0.001542
12.01	0.001454
12.03	0.001378
12.06	0.001311
12.08	0.001253
12.11	0.001202
12.13	0.001156
12.16	0.001114
12.18	0.001076
12.21	0.001039
12.23	0.001005
12.26	9.711E-4
12.28	9.385E-4
12.31	9.067E-4
12.33	8.755E-4
12.36	8.447E-4
12.38	8.145E-4
12.41	7.847E-4
12.43	7.555E-4
12.46	7.268E-4
12.48	6.988E-4
12.51	6.715E-4
12.53	6.45E-4
12.56	6.194E-4
12.58	5.948E-4
12.61	5.714E-4
12.63	5.492E-4
12.66	5.283E-4
12.68	5.087E-4
12.71	4.905E-4
12.73	4.736E-4
12.76	4.58E-4
12.78	4.435E-4
12.81	4.302E-4
12.83	4.178E-4
12.86	4.064E-4
12.88	3.957E-4
12.91	3.857E-4
12.93	3.764E-4
12.96	3.677E-4
12.98	3.594E-4
13.01	3.516E-4
13.03	3.442E-4
13.06	3.372E-4
13.08	3.305E-4
13.11	3.24E-4
13.13	3.178E-4
13.16	3.116E-4
13.18	3.057E-4
13.21	2.998E-4
13.23	2.94E-4
13.26	2.883E-4
13.28	2.828E-4
13.31	2.773E-4
13.33	2.72E-4
13.36	2.669E-4
13.38	2.62E-4
13.41	2.572E-4
13.43	2.526E-4
13.46	2.481E-4
13.48	2.438E-4
13.51	2.396E-4
13.53	2.355E-4
13.56	2.316E-4
13.58	2.277E-4
13.61	2.239E-4
13.63	2.202E-4
13.66	2.166E-4
13.68	2.132E-4
13.71	2.098E-4
13.73	2.066E-4
13.76	2.034E-4
13.78	2.003E-4
13.81	1.973E-4
13.83	1.944E-4
13.86	1.915E-4
13.88	1.887E-4
13.91	1.858E-4
13.93	1.831E-4
13.96	1.804E-4
13.98	1.778E-4
14.01	1.752E-4
14.03	1.727E-4
14.06	1.704E-4
14.08	1.681E-4
14.11	1.658E-4
14.13	1.637E-4
14.16	1.616E-4
14.18	1.596E-4
14.21	1.576E-4
14.23	1.557E-4
14.26	1.537E-4
14.28	1.519E-4
14.31	1.5E-4
14.33	1.482E-4
14.36	1.464E-4
14.38	1.446E-4
14.41	1.429E-4
14.43	1.412E-4
14.46	1.395E-4
14.48	1.379E-4
14.51	1.362E-4
14.53	1.345E-4
14.56	1.328E-4
14.58	1.311E-4
14.61	1.294E-4
14.63	1.277E-4
14.66	1.26E-4
14.68	1.243E-4
14.71	1.226E-4
14.73	1.21E-4
14.76	1.194E-4
14.78	1.178E-4
14.81	1.163E-4
14.83	1.148E-4
14.86	1.133E-4
14.88	1.119E-4
14.91	1.104E-4
14.93	1.09E-4
14.96	1.077E-4
14.98	1.064E-4
15.01	1.051E-4
15.03	1.039E-4
15.06	1.027E-4
15.08	1.016E-4
15.11	1.006E-4
15.13	9.957E-5
15.16	9.862E-5
15.18	9.771E-5
15.21	9.684E-5
15.23	9.601E-5
15.26	9.52E-5
15.28	9.443E-5
15.31	9.37E-5
15.33	9.301E-5
15.36	9.235E-5
15.38	9.173E-5
15.41	9.114E-5
15.43	9.058E-5
15.46	9.004E-5
15.48	8.95E-5
15.51	8.897E-5
15.53	8.844E-5
15.56	8.789E-5
15.58	8.732E-5
15.61	8.674E-5
15.63	8.614E-5
15.66	8.552E-5
15.68	8.49E-5
15.71	8.427E-5
15.73	8.363E-5
15.76	8.301E-5
15.78	8.239E-5
15.81	8.179E-5
15.83	8.121E-5
15.86	8.066E-5
15.88	8.016E-5
15.91	7.972E-5
15.93	7.936E-5
15.96	7.91E-5
15.98	7.895E-5
16.01	7.894E-5
16.03	7.908E-5
16.06	7.94E-5
16.08	7.99E-5
16.11	8.059E-5
16.13	8.148E-5
16.16	8.257E-5
16.18	8.386E-5
16.21	8.533E-5
16.23	8.699E-5
16.26	8.882E-5
16.28	9.08E-5
16.31	9.291E-5
16.33	9.514E-5
16.36	9.746E-5
16.38	9.984E-5
16.41	1.023E-4
16.43	1.047E-4
16.46	1.072E-4
16.48	1.097E-4
16.51	1.121E-4
16.53	1.146E-4
16.56	1.17E-4
16.58	1.194E-4
16.61	1.219E-4
16.63	1.245E-4
16.66	1.274E-4
16.68	1.305E-4
16.71	1.341E-4
16.73	1.382E-4
16.76	1.432E-4
16.78	1.491E-4
16.81	1.562E-4
16.83	1.647E-4
16.86	1.75E-4
16.88	1.873E-4
16.91	2.019E-4
16.93	2.192E-4
16.96	2.395E-4
16.98	2.632E-4
17.01	2.906E-4
17.03	3.222E-4
17.06	3.584E-4
17.08	3.994E-4
17.11	4.458E-4
17.13	4.978E-4
17.16	5.558E-4
17.18	6.201E-4
17.21	6.91E-4
17.23	7.686E-4
17.26	8.53E-4
17.28	9.444E-4
17.31	0.001043
17.33	0.001148
17.36	0.001261
17.38	0.00138
17.41	0.001506
17.43	0.001639
17.46	0.001778
17.48	0.001923
17.51	0.002073
17.53	0.002229
17.56	0.002388
17.58	0.002551
17.61	0.002717
17.63	0.002885
17.66	0.003053
17.68	0.003222
17.71	0.003391
17.73	0.003559
17.76	0.003725
17.78	0.003888
17.81	0.004048
17.83	0.004203
17.86	0.004353
17.88	0.004496
17.91	0.004632
17.93	0.004759
17.96	0.004876
17.98	0.004985
18.01	0.005083
18.03	0.00517
18.06	0.005247
18.08	0.005314
18.11	0.005369
18.13	0.005412
18.16	0.005444
18.18	0.005463
18.21	0.00547
18.23	0.005464
18.26	0.005446
18.28	0.005415
18.31	0.005372
18.33	0.005318
18.36	0.005254
18.38	0.005179
18.41	0.005095
18.43	0.005003
18.46	0.004901
18.48	0.004792
18.51	0.004675
18.53	0.004552
18.56	0.004421
18.58	0.004285
18.61	0.004144
18.63	0.003999
18.66	0.003851
18.68	0.003701
18.71	0.003549
18.73	0.003396
18.76	0.003244
18.78	0.003092
18.81	0.002941
18.83	0.002791
18.86	0.002643
18.88	0.002498
18.91	0.002356
18.93	0.002217
18.96	0.002082
18.98	0.001951
19.01	0.001825
19.04	0.001704
19.06	0.001589
19.09	0.001479
19.11	0.001375
19.14	0.001276
19.16	0.001183
19.18	0.001095
19.21	0.001013
19.23	9.368E-4
19.26	8.657E-4
19.29	8E-4
19.31	7.395E-4
19.34	6.839E-4
19.36	6.333E-4
19.39	5.873E-4
19.41	5.456E-4
19.43	5.081E-4
19.46	4.743E-4
19.48	4.441E-4
19.51	4.172E-4
19.54	3.933E-4
19.56	3.721E-4
19.59	3.533E-4
19.61	3.367E-4
19.64	3.221E-4
19.66	3.093E-4
19.68	2.979E-4
19.71	2.88E-4
19.73	2.791E-4
19.76	2.713E-4
19.79	2.643E-4
19.81	2.58E-4
19.84	2.522E-4
19.86	2.469E-4
19.89	2.419E-4
19.91	2.372E-4
19.93	2.327E-4
19.96	2.283E-4
19.98	2.241E-4
20.01	2.201E-4
20.04	2.161E-4
20.06	2.122E-4
20.09	2.085E-4
20.11	2.048E-4
20.14	2.013E-4
20.16	1.978E-4
20.18	1.945E-4
20.21	1.913E-4
20.23	1.882E-4
20.26	1.852E-4
20.29	1.824E-4
20.31	1.797E-4
20.34	1.772E-4
20.36	1.749E-4
20.39	1.727E-4
20.41	1.708E-4
20.43	1.689E-4
20.46	1.673E-4
20.48	1.658E-4
20.51	1.644E-4
20.54	1.632E-4
20.56	1.621E-4
20.59	1.611E-4
20.61	1.601E-4
20.64	1.592E-4
20.66	1.584E-4
20.68	1.576E-4
20.71	1.569E-4
20.73	1.562E-4
20.76	1.555E-4
20.79	1.549E-4
20.81	1.543E-4
20.84	1.537E-4
20.86	1.53E-4
20.89	1.524E-4
20.91	1.518E-4
20.93	1.511E-4
20.96	1.504E-4
20.98	1.497E-4
21.01	1.489E-4
21.04	1.482E-4
21.06	1.474E-4
21.09	1.467E-4
21.11	1.46E-4
21.14	1.453E-4
21.16	1.446E-4
21.19	1.439E-4
21.21	1.432E-4
21.24	1.426E-4
21.26	1.419E-4
21.29	1.413E-4
21.31	1.407E-4
21.34	1.402E-4
21.36	1.396E-4
21.39	1.391E-4
21.41	1.387E-4
21.44	1.383E-4
21.46	1.38E-4
21.49	1.377E-4
21.51	1.374E-4
21.54	1.372E-4
21.56	1.37E-4
21.59	1.368E-4
21.61	1.367E-4
21.64	1.366E-4
21.66	1.364E-4
21.69	1.363E-4
21.71	1.362E-4
21.74	1.362E-4
21.76	1.361E-4
21.79	1.36E-4
21.81	1.36E-4
21.84	1.359E-4
21.86	1.359E-4
21.89	1.358E-4
21.91	1.357E-4
21.94	1.356E-4
21.96	1.355E-4
21.99	1.353E-4
22.01	1.352E-4
22.04	1.35E-4
22.06	1.348E-4
22.09	1.347E-4
22.11	1.345E-4
22.14	1.344E-4
22.16	1.343E-4
22.19	1.343E-4
22.21	1.342E-4
22.24	1.342E-4
22.26	1.343E-4
22.29	1.344E-4
22.31	1.345E-4
22.34	1.346E-4
22.36	1.349E-4
22.39	1.351E-4
22.41	1.355E-4
22.44	1.359E-4
22.46	1.363E-4
22.49	1.368E-4
22.51	1.374E-4
22.54	1.38E-4
22.56	1.386E-4
22.59	1.392E-4
22.61	1.399E-4
22.64	1.406E-4
22.66	1.412E-4
22.69	1.419E-4
22.71	1.426E-4
22.74	1.433E-4
22.76	1.44E-4
22.79	1.447E-4
22.81	1.454E-4
22.84	1.462E-4
22.86	1.469E-4
22.89	1.478E-4
22.91	1.486E-4
22.94	1.495E-4
22.96	1.505E-4
22.99	1.516E-4
23.01	1.528E-4
23.04	1.541E-4
23.06	1.556E-4
23.09	1.572E-4
23.11	1.59E-4
23.14	1.611E-4
23.16	1.633E-4
23.19	1.658E-4
23.21	1.685E-4
23.24	1.714E-4
23.26	1.745E-4
23.29	1.779E-4
23.31	1.814E-4
23.34	1.852E-4
23.36	1.891E-4
23.39	1.932E-4
23.41	1.975E-4
23.44	2.019E-4
23.46	2.064E-4
23.49	2.111E-4
23.51	2.159E-4
23.54	2.207E-4
23.56	2.257E-4
23.59	2.307E-4
23.61	2.358E-4
23.64	2.41E-4
23.66	2.462E-4
23.69	2.516E-4
23.71	2.571E-4
23.74	2.629E-4
23.76	2.689E-4
23.79	2.752E-4
23.81	2.819E-4
23.84	2.891E-4
23.86	2.967E-4
23.89	3.05E-4
23.91	3.139E-4
23.94	3.235E-4
23.96	3.34E-4
23.99	3.453E-4
24.01	3.575E-4
24.04	3.707E-4
24.06	3.85E-4
24.09	4.004E-4
24.11	4.17E-4
24.14	4.348E-4
24.16	4.538E-4
24.19	4.741E-4
24.21	4.957E-4
24.24	5.187E-4
24.26	5.431E-4
24.29	5.689E-4
24.31	5.962E-4
24.34	6.25E-4
24.36	6.556E-4
24.39	6.881E-4
24.41	7.227E-4
24.44	7.598E-4
24.46	7.996E-4
24.49	8.425E-4
24.51	8.891E-4
24.54	9.399E-4
24.56	9.955E-4
24.59	0.001057
24.61	0.001124
24.64	0.001199
24.66	0.001281
24.69	0.001373
24.71	0.001475
24.74	0.001589
24.76	0.001715
24.79	0.001856
24.81	0.002012
24.84	0.002185
24.86	0.002376
24.89	0.002587
24.91	0.002818
24.94	0.003071
24.96	0.003347
24.99	0.003647
