6.153	0.001189
6.178	0.001164
6.203	0.001139
6.228	0.001115
6.253	0.001092
6.278	0.001068
6.303	0.001044
6.328	0.001021
6.353	9.973E-4
6.378	9.742E-4
6.403	9.516E-4
6.428	9.295E-4
6.453	9.082E-4
6.478	8.879E-4
6.503	8.685E-4
6.528	8.501E-4
6.553	8.329E-4
6.578	8.166E-4
6.603	8.012E-4
6.628	7.868E-4
6.653	7.73E-4
6.678	7.599E-4
6.703	7.473E-4
6.728	7.352E-4
6.753	7.236E-4
6.778	7.125E-4
6.803	7.02E-4
6.828	6.92E-4
6.853	6.826E-4
6.878	6.738E-4
6.904	6.657E-4
6.928	6.58E-4
6.954	6.509E-4
6.979	6.44E-4
7.003	6.375E-4
7.029	6.312E-4
7.053	6.251E-4
7.079	6.19E-4
7.104	6.131E-4
7.129	6.074E-4
7.154	6.018E-4
7.179	5.964E-4
7.204	5.912E-4
7.229	5.861E-4
7.254	5.813E-4
7.279	5.767E-4
7.304	5.722E-4
7.329	5.68E-4
7.354	5.639E-4
7.379	5.599E-4
7.404	5.561E-4
7.429	5.525E-4
7.454	5.491E-4
7.479	5.461E-4
7.504	5.435E-4
7.529	5.415E-4
7.554	5.404E-4
7.579	5.403E-4
7.604	5.415E-4
7.629	5.442E-4
7.654	5.486E-4
7.679	5.549E-4
7.704	5.632E-4
7.729	5.737E-4
7.754	5.865E-4
7.779	6.017E-4
7.804	6.194E-4
7.829	6.396E-4
7.854	6.624E-4
7.879	6.875E-4
7.904	7.152E-4
7.929	7.45E-4
7.954	7.769E-4
7.979	8.106E-4
8.004	8.459E-4
8.029	8.823E-4
8.054	9.195E-4
8.079	9.57E-4
8.104	9.944E-4
8.129	0.001031
8.154	0.001067
8.179	0.001101
8.204	0.001133
8.229	0.001162
8.254	0.001188
8.279	0.001212
8.304	0.001232
8.329	0.001249
8.354	0.001264
8.379	0.001277
8.404	0.001288
8.429	0.001298
8.454	0.001307
8.479	0.001318
8.504	0.001329
8.529	0.001343
8.554	0.001361
8.579	0.001385
8.604	0.001415
8.629	0.001453
8.654	0.001502
8.679	0.001562
8.704	0.001635
8.729	0.001724
8.754	0.001828
8.779	0.00195
8.804	0.00209
8.829	0.002249
8.854	0.002429
8.879	0.002629
8.905	0.00285
8.93	0.00309
8.954	0.003351
8.979	0.00363
9.005	0.003926
9.03	0.004238
9.055	0.004565
9.079	0.004905
9.105	0.005256
9.13	0.005615
9.155	0.005982
9.18	0.006354
9.205	0.006728
9.23	0.007102
9.255	0.007473
9.28	0.007839
9.305	0.008196
9.33	0.008543
9.355	0.008876
9.38	0.009193
9.405	0.009494
9.43	0.009778
9.455	0.01004
9.48	0.01029
9.505	0.01052
9.53	0.01074
9.555	0.01094
9.58	0.01112
9.605	0.01129
9.63	0.01145
9.655	0.01159
9.68	0.01172
9.705	0.01184
9.73	0.01195
9.755	0.01206
9.78	0.01215
9.805	0.01225
9.83	0.01234
9.855	0.01243
9.88	0.01253
9.905	0.01263
9.93	0.01274
9.955	0.01285
9.98	0.01296
10.01	0.01308
10.03	0.0132
10.06	0.01331
10.08	0.01343
10.11	0.01353
10.13	0.01364
10.15	0.01373
10.18	0.01381
10.21	0.01389
10.23	0.01395
10.26	0.01399
10.28	0.01402
10.31	0.01403
10.33	0.01402
10.36	0.01398
10.38	0.01391
10.4	0.01382
10.43	0.01369
10.46	0.01352
10.48	0.01333
10.51	0.0131
10.53	0.01284
10.56	0.01255
10.58	0.01223
10.61	0.01189
10.63	0.01152
10.65	0.01114
10.68	0.01073
10.71	0.0103
10.73	0.009862
10.76	0.009407
10.78	0.008943
10.81	0.008471
10.83	0.007996
10.86	0.007522
10.88	0.007052
10.9	0.006589
10.93	0.006136
10.96	0.005697
10.98	0.005273
11.01	0.004866
11.03	0.004478
11.06	0.004111
11.08	0.003764
11.11	0.003439
11.13	0.003135
11.16	0.002854
11.18	0.002596
11.21	0.002359
11.23	0.002145
11.26	0.001951
11.28	0.001777
11.31	0.001623
11.33	0.001487
11.36	0.001367
11.38	0.001263
11.41	0.001172
11.43	0.001094
11.46	0.001027
11.48	9.689E-4
11.51	9.194E-4
11.53	8.77E-4
11.56	8.404E-4
11.58	8.086E-4
11.61	7.807E-4
11.63	7.558E-4
11.66	7.333E-4
11.68	7.126E-4
11.71	6.932E-4
11.73	6.747E-4
11.76	6.569E-4
11.78	6.395E-4
11.81	6.223E-4
11.83	6.052E-4
11.86	5.882E-4
11.88	5.712E-4
11.91	5.543E-4
11.93	5.375E-4
11.96	5.209E-4
11.98	5.045E-4
12.01	4.885E-4
12.03	4.73E-4
12.06	4.58E-4
12.08	4.437E-4
12.11	4.3E-4
12.13	4.171E-4
12.16	4.05E-4
12.18	3.937E-4
12.21	3.831E-4
12.23	3.732E-4
12.26	3.641E-4
12.28	3.556E-4
12.31	3.476E-4
12.33	3.402E-4
12.36	3.332E-4
12.38	3.267E-4
12.41	3.205E-4
12.43	3.147E-4
12.46	3.092E-4
12.48	3.04E-4
12.51	2.991E-4
12.53	2.945E-4
12.56	2.9E-4
12.58	2.859E-4
12.61	2.819E-4
12.63	2.781E-4
12.66	2.745E-4
12.68	2.711E-4
12.71	2.678E-4
12.73	2.647E-4
12.76	2.617E-4
12.78	2.589E-4
12.81	2.562E-4
12.83	2.537E-4
12.86	2.512E-4
12.88	2.489E-4
12.91	2.466E-4
12.93	2.445E-4
12.96	2.424E-4
12.98	2.403E-4
13.01	2.382E-4
13.03	2.361E-4
13.06	2.339E-4
13.08	2.315E-4
13.11	2.29E-4
13.13	2.264E-4
13.16	2.236E-4
13.18	2.206E-4
13.21	2.174E-4
13.23	2.141E-4
13.26	2.106E-4
13.28	2.07E-4
13.31	2.033E-4
13.33	1.995E-4
13.36	1.956E-4
13.38	1.917E-4
13.41	1.877E-4
13.43	1.836E-4
13.46	1.796E-4
13.48	1.756E-4
13.51	1.716E-4
13.53	1.678E-4
13.56	1.639E-4
13.58	1.603E-4
13.61	1.567E-4
13.63	1.533E-4
13.66	1.501E-4
13.68	1.47E-4
13.71	1.442E-4
13.73	1.415E-4
13.76	1.389E-4
13.78	1.366E-4
13.81	1.343E-4
13.83	1.323E-4
13.86	1.303E-4
13.88	1.284E-4
13.91	1.266E-4
13.93	1.249E-4
13.96	1.233E-4
13.98	1.217E-4
14.01	1.202E-4
14.03	1.187E-4
14.06	1.173E-4
14.08	1.159E-4
14.11	1.146E-4
14.13	1.133E-4
14.16	1.12E-4
14.18	1.107E-4
14.21	1.095E-4
14.23	1.083E-4
14.26	1.071E-4
14.28	1.06E-4
14.31	1.049E-4
14.33	1.038E-4
14.36	1.028E-4
14.38	1.018E-4
14.41	1.009E-4
14.43	1.001E-4
14.46	9.929E-5
14.48	9.86E-5
14.51	9.799E-5
14.53	9.745E-5
14.56	9.698E-5
14.58	9.657E-5
14.61	9.621E-5
14.63	9.589E-5
14.66	9.561E-5
14.68	9.534E-5
14.71	9.51E-5
14.73	9.486E-5
14.76	9.462E-5
14.78	9.438E-5
14.81	9.412E-5
14.83	9.385E-5
14.86	9.355E-5
14.88	9.322E-5
14.91	9.285E-5
14.93	9.244E-5
14.96	9.199E-5
14.98	9.147E-5
15.01	9.091E-5
15.03	9.029E-5
15.06	8.962E-5
15.08	8.891E-5
15.11	8.817E-5
15.13	8.742E-5
15.16	8.669E-5
15.18	8.599E-5
15.21	8.535E-5
15.23	8.48E-5
15.26	8.436E-5
15.28	8.405E-5
15.31	8.391E-5
15.33	8.396E-5
15.36	8.421E-5
15.38	8.469E-5
15.41	8.543E-5
15.43	8.643E-5
15.46	8.772E-5
15.48	8.93E-5
15.51	9.118E-5
15.53	9.337E-5
15.56	9.585E-5
15.58	9.861E-5
15.61	1.016E-4
15.63	1.049E-4
15.66	1.083E-4
15.68	1.12E-4
15.71	1.157E-4
15.73	1.194E-4
15.76	1.231E-4
15.78	1.267E-4
15.81	1.302E-4
15.83	1.334E-4
15.86	1.363E-4
15.88	1.389E-4
15.91	1.41E-4
15.93	1.427E-4
15.96	1.438E-4
15.98	1.445E-4
16.01	1.447E-4
16.03	1.444E-4
16.06	1.437E-4
16.08	1.426E-4
16.11	1.413E-4
16.13	1.399E-4
16.16	1.385E-4
16.18	1.374E-4
16.21	1.367E-4
16.23	1.367E-4
16.26	1.378E-4
16.28	1.401E-4
16.31	1.442E-4
16.33	1.503E-4
16.36	1.588E-4
16.38	1.701E-4
16.41	1.846E-4
16.43	2.028E-4
16.46	2.249E-4
16.48	2.514E-4
16.51	2.826E-4
16.53	3.188E-4
16.56	3.603E-4
16.58	4.074E-4
16.61	4.601E-4
16.63	5.186E-4
16.66	5.829E-4
16.68	6.528E-4
16.71	7.284E-4
16.73	8.093E-4
16.76	8.953E-4
16.78	9.86E-4
16.81	0.001081
16.83	0.00118
16.86	0.001282
16.88	0.001387
16.91	0.001494
16.93	0.001601
16.96	0.001709
16.98	0.001815
17.01	0.001919
17.03	0.00202
17.06	0.002116
17.08	0.002208
17.11	0.002294
17.13	0.002373
17.16	0.002444
17.18	0.002507
17.21	0.002562
17.23	0.002606
17.26	0.002641
17.28	0.002666
17.31	0.002679
17.33	0.002681
17.36	0.002672
17.38	0.002651
17.41	0.002619
17.43	0.002577
17.46	0.002524
17.48	0.002462
17.51	0.002391
17.53	0.002312
17.56	0.002226
17.58	0.002134
17.61	0.002037
17.63	0.001936
17.66	0.001831
17.68	0.001724
17.71	0.001615
17.73	0.001506
17.76	0.001398
17.78	0.001291
17.81	0.001187
17.83	0.001086
17.86	9.886E-4
17.88	8.963E-4
17.91	8.094E-4
17.93	7.282E-4
17.96	6.53E-4
17.98	5.841E-4
18.01	5.216E-4
18.03	4.654E-4
18.06	4.154E-4
18.08	3.717E-4
18.11	3.338E-4
18.13	3.017E-4
18.16	2.748E-4
18.18	2.529E-4
18.21	2.356E-4
18.23	2.223E-4
18.26	2.126E-4
18.28	2.059E-4
18.31	2.019E-4
18.33	2.001E-4
18.36	1.999E-4
18.38	2.009E-4
18.41	2.027E-4
18.43	2.049E-4
18.46	2.073E-4
18.48	2.094E-4
18.51	2.111E-4
18.53	2.122E-4
18.56	2.125E-4
18.58	2.119E-4
18.61	2.104E-4
18.63	2.08E-4
18.66	2.046E-4
18.68	2.003E-4
18.71	1.951E-4
18.73	1.892E-4
18.76	1.827E-4
18.78	1.756E-4
18.81	1.68E-4
18.83	1.601E-4
18.86	1.52E-4
18.88	1.439E-4
18.91	1.358E-4
18.93	1.279E-4
18.96	1.202E-4
18.98	1.129E-4
19.01	1.06E-4
19.04	9.953E-5
19.06	9.356E-5
19.09	8.811E-5
19.11	8.318E-5
19.14	7.877E-5
19.16	7.487E-5
19.18	7.145E-5
19.21	6.848E-5
19.23	6.593E-5
19.26	6.375E-5
19.29	6.19E-5
19.31	6.034E-5
19.34	5.901E-5
19.36	5.789E-5
19.39	5.692E-5
19.41	5.608E-5
19.43	5.532E-5
19.46	5.463E-5
19.48	5.396E-5
19.51	5.332E-5
19.54	5.266E-5
19.56	5.198E-5
19.59	5.128E-5
19.61	5.053E-5
19.64	4.975E-5
19.66	4.893E-5
19.68	4.806E-5
19.71	4.717E-5
19.73	4.624E-5
19.76	4.529E-5
19.79	4.432E-5
19.81	4.333E-5
19.84	4.235E-5
19.86	4.137E-5
19.89	4.04E-5
19.91	3.945E-5
19.93	3.852E-5
19.96	3.762E-5
19.98	3.675E-5
20.01	3.591E-5
20.04	3.512E-5
20.06	3.437E-5
20.09	3.367E-5
20.11	3.303E-5
20.14	3.246E-5
20.16	3.196E-5
20.18	3.154E-5
20.21	3.12E-5
20.23	3.096E-5
20.26	3.082E-5
20.29	3.077E-5
20.31	3.084E-5
20.34	3.101E-5
20.36	3.129E-5
20.39	3.168E-5
20.41	3.218E-5
20.43	3.277E-5
20.46	3.346E-5
20.48	3.425E-5
20.51	3.511E-5
20.54	3.605E-5
20.56	3.705E-5
20.59	3.81E-5
20.61	3.919E-5
20.64	4.031E-5
20.66	4.144E-5
20.68	4.258E-5
20.71	4.371E-5
20.73	4.482E-5
20.76	4.589E-5
20.79	4.692E-5
20.81	4.79E-5
20.84	4.881E-5
20.86	4.966E-5
20.89	5.044E-5
20.91	5.115E-5
20.93	5.179E-5
20.96	5.237E-5
20.98	5.29E-5
21.01	5.339E-5
21.04	5.384E-5
21.06	5.427E-5
21.09	5.468E-5
21.11	5.51E-5
21.14	5.551E-5
21.16	5.594E-5
21.19	5.639E-5
21.21	5.687E-5
21.24	5.739E-5
21.26	5.795E-5
21.29	5.855E-5
21.31	5.921E-5
21.34	5.993E-5
21.36	6.071E-5
21.39	6.154E-5
21.41	6.243E-5
21.44	6.338E-5
21.46	6.438E-5
21.49	6.541E-5
21.51	6.648E-5
21.54	6.757E-5
21.56	6.867E-5
21.59	6.976E-5
21.61	7.085E-5
21.64	7.191E-5
21.66	7.293E-5
21.69	7.392E-5
21.71	7.487E-5
21.74	7.577E-5
21.76	7.663E-5
21.79	7.745E-5
21.81	7.822E-5
21.84	7.894E-5
21.86	7.962E-5
21.89	8.025E-5
21.91	8.084E-5
21.94	8.139E-5
21.96	8.189E-5
21.99	8.236E-5
22.01	8.279E-5
22.04	8.32E-5
22.06	8.358E-5
22.09	8.396E-5
22.11	8.433E-5
22.14	8.471E-5
22.16	8.51E-5
22.19	8.551E-5
22.21	8.595E-5
22.24	8.641E-5
22.26	8.691E-5
22.29	8.745E-5
22.31	8.802E-5
22.34	8.863E-5
22.36	8.928E-5
22.39	8.998E-5
22.41	9.072E-5
22.44	9.153E-5
22.46	9.239E-5
22.49	9.333E-5
22.51	9.435E-5
22.54	9.547E-5
22.56	9.669E-5
22.59	9.802E-5
22.61	9.949E-5
22.64	1.011E-4
22.66	1.028E-4
22.69	1.047E-4
22.71	1.068E-4
22.74	1.09E-4
22.76	1.114E-4
22.79	1.14E-4
22.81	1.168E-4
22.84	1.198E-4
22.86	1.23E-4
22.89	1.265E-4
22.91	1.302E-4
22.94	1.342E-4
22.96	1.384E-4
22.99	1.429E-4
23.01	1.476E-4
23.04	1.527E-4
23.06	1.58E-4
23.09	1.636E-4
23.11	1.695E-4
23.14	1.756E-4
23.16	1.821E-4
23.19	1.888E-4
23.21	1.958E-4
23.24	2.031E-4
23.26	2.107E-4
23.29	2.187E-4
23.31	2.269E-4
23.34	2.355E-4
23.36	2.445E-4
23.39	2.538E-4
23.41	2.636E-4
23.44	2.738E-4
23.46	2.845E-4
23.49	2.957E-4
23.51	3.074E-4
23.54	3.197E-4
23.56	3.327E-4
23.59	3.464E-4
23.61	3.609E-4
23.64	3.764E-4
23.66	3.93E-4
23.69	4.108E-4
23.71	4.301E-4
23.74	4.511E-4
23.76	4.74E-4
23.79	4.991E-4
23.81	5.268E-4
23.84	5.574E-4
23.86	5.913E-4
23.89	6.289E-4
23.91	6.707E-4
23.94	7.172E-4
23.96	7.691E-4
23.99	8.269E-4
24.01	8.913E-4
24.04	9.631E-4
24.06	0.001043
24.09	0.001132
24.11	0.00123
24.14	0.00134
24.16	0.001461
24.19	0.001594
24.21	0.001741
24.24	0.001902
24.26	0.002078
24.29	0.00227
24.31	0.002478
24.34	0.002703
24.36	0.002945
24.39	0.003205
24.41	0.003483
24.44	0.003779
24.46	0.004093
24.49	0.004425
24.51	0.004775
24.54	0.005142
24.56	0.005526
24.59	0.005926
24.61	0.006341
24.64	0.006769
24.66	0.007208
24.69	0.007657
24.71	0.008112
24.74	0.008571
24.76	0.009032
24.79	0.009492
24.81	0.009949
24.84	0.0104
24.86	0.01084
24.89	0.01127
24.91	0.01169
24.94	0.0121
24.96	0.01248
24.99	0.01284
