!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  0      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.0250 0.0309
0.0501 0.0146
0.0751 0.0037
0.1002 0.0015
0.1252 0.0009
0.1502 0.0007
0.1753 0.0008
0.2003 0.0012
0.2254 0.0194
0.2504 0.0020
0.2755 0.0009
0.3005 0.0015
0.3255 0.0286
0.3506 0.0012
0.3756 0.0019
0.4007 0.0055
0.4257 0.0014
0.4507 0.0897
0.4758 0.0017
0.5008 0.0996
0.5259 0.0022
0.5509 0.0082
0.5760 0.0048
0.6010 0.0031
0.6260 0.0140
0.6511 0.0176
0.6761 0.0054
0.7012 0.0047
0.7262 0.0054
0.7512 0.0076
0.7763 0.0079
0.8013 0.0084
0.8264 0.0084
0.8514 0.0161
0.8765 0.1745
0.9015 0.0125
0.9265 0.1999
0.9516 0.0193
0.9766 0.0261
1.0017 0.0380
1.0267 0.0469
1.0518 0.3861
1.0768 0.2844
1.1018 0.2167
1.1269 0.3388
1.1519 0.7648
1.1770 0.4325
1.2020 0.0185
1.2270 0.0072
1.2521 0.0043
1.2771 0.0033
1.3022 0.0028
1.3272 0.0025
1.3523 0.0025
1.3773 0.0033
1.4023 0.0064
1.4274 0.0134
1.4524 0.0280
1.4775 0.0659
1.5025 0.1213
1.5275 0.1205
1.5526 0.0404
1.5776 0.0585
1.6027 0.0744
1.6277 0.0650
1.6528 0.0630
1.6778 0.0609
1.7028 0.0588
1.7279 0.0570
1.7529 0.0554
1.7780 0.0535
1.8030 0.0518
1.8280 0.0503
1.8531 0.0487
1.8781 0.0473
1.9032 0.0457
1.9282 0.0445
1.9533 0.0431
1.9783 0.0419
2.0033 0.0405
2.0284 0.0394
2.0534 0.0382
2.0785 0.0371
2.1035 0.0360
2.1285 0.0349
2.1536 0.0339
2.1786 0.0328
2.2037 0.0319
2.2287 0.0309
2.2538 0.0301
2.2788 0.0292
2.3038 0.0283
2.3289 0.0274
2.3539 0.0265
2.3790 0.0257
2.4040 0.0249
2.4290 0.0241
2.4541 0.0234
2.4791 0.0227
2.5042 0.0220
2.5292 0.0213
2.5543 0.0206
2.5793 0.0199
2.6043 0.0192
2.6294 0.0186
2.6544 0.0179
2.6795 0.0173
2.7045 0.0167
2.7295 0.0161
2.7546 0.0156
2.7796 0.0150
2.8047 0.0145
2.8297 0.0140
2.8548 0.0135
2.8798 0.0129
2.9048 0.0124
2.9299 0.0120
2.9549 0.0115
2.9800 0.0110
3.0050 0.0106
3.0301 0.0101
3.0551 0.0097
3.0801 0.0093
3.1052 0.0089
3.1302 0.0085
3.1553 0.0081
3.1803 0.0078
3.2053 0.0074
3.2304 0.0071
3.2554 0.0067
3.2805 0.0064
3.3055 0.0061
3.3306 0.0058
3.3556 0.0055
3.3806 0.0052
3.4057 0.0049
3.4307 0.0047
3.4558 0.0044
3.4808 0.0042
3.5058 0.0039
3.5309 0.0037
3.5559 0.0035
3.5810 0.0033
3.6060 0.0031
3.6311 0.0029
3.6561 0.0027
3.6811 0.0025
3.7062 0.0023
3.7312 0.0022
3.7563 0.0020
3.7813 0.0019
3.8063 0.0017
3.8314 0.0016
3.8564 0.0015
3.8815 0.0014
3.9065 0.0013
3.9316 0.0012
3.9566 0.0011
3.9816 0.0010
4.0067 0.0009
4.0317 0.0008
4.0568 0.0008
4.0818 0.0007
4.1068 0.0007
4.1319 0.0006
4.1569 0.0006
4.1820 0.0006
4.2070 0.0005
4.2321 0.0005
4.2571 0.0005
4.2821 0.0005
4.3072 0.0005
4.3322 0.0005
4.3573 0.0005
4.3823 0.0005
4.4073 0.0006
4.4324 0.0006
4.4574 0.0006
4.4825 0.0007
4.5075 0.0007
4.5326 0.0007
4.5576 0.0008
4.5826 0.0008
4.6077 0.0009
4.6327 0.0010
4.6578 0.0010
4.6828 0.0011
4.7078 0.0012
4.7329 0.0013
4.7579 0.0014
4.7830 0.0014
4.8080 0.0015
4.8331 0.0016
4.8581 0.0017
4.8831 0.0018
4.9082 0.0019
4.9332 0.0020
4.9583 0.0022
4.9833 0.0023
5.0083 0.0024
5.0334 0.0025
5.0584 0.0026
5.0835 0.0027
5.1085 0.0029
5.1336 0.0030
5.1586 0.0031
5.1836 0.0032
5.2087 0.0034
5.2337 0.0035
5.2588 0.0036
5.2838 0.0038
5.3088 0.0039
5.3339 0.0041
5.3589 0.0042
5.3840 0.0043
5.4090 0.0045
5.4341 0.0046
5.4591 0.0048
5.4841 0.0049
5.5092 0.0050
5.5342 0.0052
5.5593 0.0053
5.5843 0.0055
5.6093 0.0056
5.6344 0.0058
5.6594 0.0059
5.6845 0.0060
5.7095 0.0062
5.7346 0.0063
5.7596 0.0065
5.7846 0.0066
5.8097 0.0068
5.8347 0.0069
5.8598 0.0070
5.8848 0.0072
5.9098 0.0073
5.9349 0.0074
5.9599 0.0076
5.9850 0.0077
6.0100 0.0078
6.0351 0.0080
6.0601 0.0081
6.0851 0.0082
