6.303	0.001598
6.328	0.001586
6.353	0.001575
6.378	0.001563
6.403	0.001549
6.428	0.001534
6.453	0.001518
6.478	0.001501
6.503	0.001484
6.528	0.001468
6.553	0.001454
6.578	0.001441
6.603	0.00143
6.628	0.001421
6.653	0.001414
6.678	0.001408
6.703	0.001402
6.728	0.001397
6.753	0.001391
6.778	0.001385
6.803	0.001379
6.828	0.001375
6.853	0.00137
6.878	0.001368
6.904	0.001366
6.928	0.001366
6.954	0.001367
6.979	0.001368
7.003	0.001369
7.029	0.001369
7.053	0.001368
7.079	0.001366
7.104	0.001363
7.129	0.00136
7.154	0.001358
7.179	0.001356
7.204	0.001356
7.229	0.001358
7.254	0.00136
7.279	0.001364
7.304	0.001368
7.329	0.001373
7.354	0.001379
7.379	0.001385
7.404	0.001391
7.429	0.001398
7.454	0.001406
7.479	0.001415
7.504	0.001425
7.529	0.001436
7.554	0.001448
7.579	0.001461
7.604	0.001474
7.629	0.001486
7.654	0.001498
7.679	0.001508
7.704	0.001516
7.729	0.001522
7.754	0.001528
7.779	0.001532
7.804	0.001536
7.829	0.001541
7.854	0.001546
7.879	0.001553
7.904	0.00156
7.929	0.001568
7.954	0.001578
7.979	0.00159
8.004	0.001604
8.029	0.001621
8.054	0.001642
8.079	0.001667
8.104	0.001699
8.129	0.001736
8.154	0.00178
8.179	0.00183
8.204	0.001886
8.229	0.00195
8.254	0.002019
8.279	0.002092
8.304	0.002171
8.329	0.002252
8.354	0.002335
8.379	0.00242
8.404	0.002504
8.429	0.002588
8.454	0.002671
8.479	0.002752
8.504	0.00283
8.529	0.002906
8.554	0.002977
8.579	0.003043
8.604	0.003105
8.629	0.003161
8.654	0.003213
8.679	0.003263
8.704	0.003312
8.729	0.003365
8.754	0.003425
8.779	0.003497
8.804	0.003586
8.829	0.003696
8.854	0.003835
8.879	0.004008
8.905	0.004222
8.93	0.004483
8.954	0.0048
8.979	0.005179
9.005	0.005629
9.03	0.006157
9.055	0.006771
9.079	0.007479
9.105	0.008289
9.13	0.00921
9.155	0.01025
9.18	0.01141
9.205	0.01269
9.23	0.0141
9.255	0.01564
9.28	0.01731
9.305	0.01909
9.33	0.02098
9.355	0.02298
9.38	0.02508
9.405	0.02728
9.43	0.02957
9.455	0.03194
9.48	0.03439
9.505	0.03689
9.53	0.03943
9.555	0.042
9.58	0.04455
9.605	0.04707
9.63	0.04953
9.655	0.05192
9.68	0.05421
9.705	0.05639
9.73	0.05845
9.755	0.06039
9.78	0.06218
9.805	0.06383
9.83	0.0653
9.855	0.06657
9.88	0.06763
9.905	0.06845
9.93	0.06903
9.955	0.06934
9.98	0.06941
10.01	0.06922
10.03	0.06881
10.06	0.06817
10.08	0.06732
10.11	0.06627
10.13	0.06503
10.15	0.06361
10.18	0.062
10.21	0.06021
10.23	0.05826
10.26	0.05617
10.28	0.05394
10.31	0.05161
10.33	0.04921
10.36	0.04676
10.38	0.04428
10.4	0.04179
10.43	0.03932
10.46	0.03687
10.48	0.03446
10.51	0.03209
10.53	0.02977
10.56	0.02753
10.58	0.02536
10.61	0.02329
10.63	0.02132
10.65	0.01946
10.68	0.01772
10.71	0.01609
10.73	0.01459
10.76	0.01321
10.78	0.01195
10.81	0.0108
10.83	0.009765
10.86	0.008829
10.88	0.007992
10.9	0.007248
10.93	0.006591
10.96	0.006015
10.98	0.005513
11.01	0.005078
11.03	0.004704
11.06	0.004383
11.08	0.004108
11.11	0.003872
11.13	0.003669
11.16	0.003494
11.18	0.00334
11.21	0.003203
11.23	0.003079
11.26	0.002965
11.28	0.002858
11.31	0.002756
11.33	0.002656
11.36	0.002559
11.38	0.002463
11.41	0.002367
11.43	0.00227
11.46	0.002174
11.48	0.002077
11.51	0.00198
11.53	0.001883
11.56	0.001788
11.58	0.001694
11.61	0.001602
11.63	0.001514
11.66	0.00143
11.68	0.00135
11.71	0.001275
11.73	0.001205
11.76	0.001141
11.78	0.001081
11.81	0.001027
11.83	9.783E-4
11.86	9.34E-4
11.88	8.942E-4
11.91	8.585E-4
11.93	8.267E-4
11.96	7.982E-4
11.98	7.728E-4
12.01	7.5E-4
12.03	7.294E-4
12.06	7.107E-4
12.08	6.933E-4
12.11	6.771E-4
12.13	6.616E-4
12.16	6.464E-4
12.18	6.314E-4
12.21	6.165E-4
12.23	6.014E-4
12.26	5.861E-4
12.28	5.707E-4
12.31	5.552E-4
12.33	5.397E-4
12.36	5.244E-4
12.38	5.091E-4
12.41	4.942E-4
12.43	4.796E-4
12.46	4.655E-4
12.48	4.518E-4
12.51	4.387E-4
12.53	4.262E-4
12.56	4.144E-4
12.58	4.032E-4
12.61	3.928E-4
12.63	3.831E-4
12.66	3.742E-4
12.68	3.66E-4
12.71	3.585E-4
12.73	3.516E-4
12.76	3.452E-4
12.78	3.393E-4
12.81	3.338E-4
12.83	3.286E-4
12.86	3.235E-4
12.88	3.186E-4
12.91	3.137E-4
12.93	3.088E-4
12.96	3.039E-4
12.98	2.99E-4
13.01	2.941E-4
13.03	2.891E-4
13.06	2.842E-4
13.08	2.792E-4
13.11	2.743E-4
13.13	2.694E-4
13.16	2.646E-4
13.18	2.598E-4
13.21	2.551E-4
13.23	2.505E-4
13.26	2.46E-4
13.28	2.417E-4
13.31	2.377E-4
13.33	2.338E-4
13.36	2.302E-4
13.38	2.269E-4
13.41	2.238E-4
13.43	2.209E-4
13.46	2.182E-4
13.48	2.157E-4
13.51	2.134E-4
13.53	2.111E-4
13.56	2.089E-4
13.58	2.068E-4
13.61	2.046E-4
13.63	2.025E-4
13.66	2.003E-4
13.68	1.982E-4
13.71	1.961E-4
13.73	1.939E-4
13.76	1.917E-4
13.78	1.895E-4
13.81	1.872E-4
13.83	1.849E-4
13.86	1.826E-4
13.88	1.803E-4
13.91	1.78E-4
13.93	1.757E-4
13.96	1.735E-4
13.98	1.714E-4
14.01	1.693E-4
14.03	1.674E-4
14.06	1.656E-4
14.08	1.639E-4
14.11	1.624E-4
14.13	1.611E-4
14.16	1.598E-4
14.18	1.587E-4
14.21	1.576E-4
14.23	1.566E-4
14.26	1.556E-4
14.28	1.547E-4
14.31	1.538E-4
14.33	1.53E-4
14.36	1.521E-4
14.38	1.512E-4
14.41	1.504E-4
14.43	1.495E-4
14.46	1.485E-4
14.48	1.476E-4
14.51	1.465E-4
14.53	1.455E-4
14.56	1.443E-4
14.58	1.432E-4
14.61	1.42E-4
14.63	1.408E-4
14.66	1.397E-4
14.68	1.387E-4
14.71	1.377E-4
14.73	1.368E-4
14.76	1.361E-4
14.78	1.354E-4
14.81	1.349E-4
14.83	1.345E-4
14.86	1.343E-4
14.88	1.342E-4
14.91	1.342E-4
14.93	1.343E-4
14.96	1.344E-4
14.98	1.347E-4
15.01	1.35E-4
15.03	1.353E-4
15.06	1.357E-4
15.08	1.36E-4
15.11	1.363E-4
15.13	1.365E-4
15.16	1.367E-4
15.18	1.367E-4
15.21	1.366E-4
15.23	1.364E-4
15.26	1.36E-4
15.28	1.355E-4
15.31	1.349E-4
15.33	1.343E-4
15.36	1.337E-4
15.38	1.331E-4
15.41	1.325E-4
15.43	1.322E-4
15.46	1.32E-4
15.48	1.32E-4
15.51	1.324E-4
15.53	1.331E-4
15.56	1.343E-4
15.58	1.36E-4
15.61	1.382E-4
15.63	1.41E-4
15.66	1.445E-4
15.68	1.486E-4
15.71	1.533E-4
15.73	1.587E-4
15.76	1.648E-4
15.78	1.715E-4
15.81	1.787E-4
15.83	1.864E-4
15.86	1.945E-4
15.88	2.028E-4
15.91	2.114E-4
15.93	2.199E-4
15.96	2.284E-4
15.98	2.368E-4
16.01	2.447E-4
16.03	2.523E-4
16.06	2.594E-4
16.08	2.659E-4
16.11	2.718E-4
16.13	2.77E-4
16.16	2.815E-4
16.18	2.854E-4
16.21	2.888E-4
16.23	2.919E-4
16.26	2.947E-4
16.28	2.977E-4
16.31	3.011E-4
16.33	3.054E-4
16.36	3.111E-4
16.38	3.188E-4
16.41	3.291E-4
16.43	3.427E-4
16.46	3.605E-4
16.48	3.832E-4
16.51	4.118E-4
16.53	4.472E-4
16.56	4.905E-4
16.58	5.426E-4
16.61	6.046E-4
16.63	6.776E-4
16.66	7.626E-4
16.68	8.606E-4
16.71	9.728E-4
16.73	0.0011
16.76	0.001243
16.78	0.001403
16.81	0.001581
16.83	0.001776
16.86	0.00199
16.88	0.002222
16.91	0.002473
16.93	0.002742
16.96	0.003028
16.98	0.003331
17.01	0.003651
17.03	0.003986
17.06	0.004335
17.08	0.004697
17.11	0.005071
17.13	0.005454
17.16	0.005844
17.18	0.006239
17.21	0.006636
17.23	0.007032
17.26	0.007424
17.28	0.007809
17.31	0.008184
17.33	0.008547
17.36	0.008894
17.38	0.009224
17.41	0.009534
17.43	0.009822
17.46	0.01009
17.48	0.01032
17.51	0.01053
17.53	0.0107
17.56	0.01084
17.58	0.01094
17.61	0.011
17.63	0.01103
17.66	0.01102
17.68	0.01097
17.71	0.01089
17.73	0.01077
17.76	0.01061
17.78	0.01043
17.81	0.01021
17.83	0.009964
17.86	0.00969
17.88	0.009389
17.91	0.009065
17.93	0.00872
17.96	0.008359
17.98	0.007984
18.01	0.007598
18.03	0.007207
18.06	0.006811
18.08	0.006415
18.11	0.006021
18.13	0.005632
18.16	0.00525
18.18	0.004876
18.21	0.004514
18.23	0.004165
18.26	0.003831
18.28	0.003513
18.31	0.003213
18.33	0.002932
18.36	0.00267
18.38	0.002428
18.41	0.002206
18.43	0.002003
18.46	0.00182
18.48	0.001655
18.51	0.001508
18.53	0.001377
18.56	0.001263
18.58	0.001163
18.61	0.001076
18.63	0.001002
18.66	9.39E-4
18.68	8.857E-4
18.71	8.41E-4
18.73	8.037E-4
18.76	7.725E-4
18.78	7.465E-4
18.81	7.245E-4
18.83	7.057E-4
18.86	6.892E-4
18.88	6.743E-4
18.91	6.604E-4
18.93	6.469E-4
18.96	6.336E-4
18.98	6.2E-4
19.01	6.061E-4
19.04	5.917E-4
19.06	5.768E-4
19.09	5.613E-4
19.11	5.453E-4
19.14	5.289E-4
19.16	5.121E-4
19.18	4.951E-4
19.21	4.781E-4
19.23	4.611E-4
19.26	4.444E-4
19.29	4.282E-4
19.31	4.124E-4
19.34	3.974E-4
19.36	3.831E-4
19.39	3.697E-4
19.41	3.572E-4
19.43	3.456E-4
19.46	3.35E-4
19.48	3.252E-4
19.51	3.163E-4
19.54	3.081E-4
19.56	3.007E-4
19.59	2.939E-4
19.61	2.876E-4
19.64	2.818E-4
19.66	2.765E-4
19.68	2.714E-4
19.71	2.667E-4
19.73	2.622E-4
19.76	2.578E-4
19.79	2.536E-4
19.81	2.495E-4
19.84	2.454E-4
19.86	2.415E-4
19.89	2.375E-4
19.91	2.336E-4
19.93	2.298E-4
19.96	2.261E-4
19.98	2.225E-4
20.01	2.191E-4
20.04	2.158E-4
20.06	2.127E-4
20.09	2.1E-4
20.11	2.074E-4
20.14	2.051E-4
20.16	2.031E-4
20.18	2.014E-4
20.21	2E-4
20.23	1.988E-4
20.26	1.978E-4
20.29	1.971E-4
20.31	1.966E-4
20.34	1.962E-4
20.36	1.961E-4
20.39	1.961E-4
20.41	1.962E-4
20.43	1.965E-4
20.46	1.969E-4
20.48	1.973E-4
20.51	1.978E-4
20.54	1.983E-4
20.56	1.989E-4
20.59	1.994E-4
20.61	1.999E-4
20.64	2.005E-4
20.66	2.01E-4
20.68	2.016E-4
20.71	2.022E-4
20.73	2.028E-4
20.76	2.035E-4
20.79	2.042E-4
20.81	2.05E-4
20.84	2.058E-4
20.86	2.067E-4
20.89	2.076E-4
20.91	2.086E-4
20.93	2.096E-4
20.96	2.105E-4
20.98	2.115E-4
21.01	2.125E-4
21.04	2.134E-4
21.06	2.143E-4
21.09	2.152E-4
21.11	2.16E-4
21.14	2.167E-4
21.16	2.174E-4
21.19	2.18E-4
21.21	2.185E-4
21.24	2.189E-4
21.26	2.191E-4
21.29	2.192E-4
21.31	2.192E-4
21.34	2.192E-4
21.36	2.19E-4
21.39	2.188E-4
21.41	2.186E-4
21.44	2.184E-4
21.46	2.182E-4
21.49	2.18E-4
21.51	2.179E-4
21.54	2.179E-4
21.56	2.18E-4
21.59	2.181E-4
21.61	2.184E-4
21.64	2.187E-4
21.66	2.192E-4
21.69	2.198E-4
21.71	2.205E-4
21.74	2.213E-4
21.76	2.222E-4
21.79	2.232E-4
21.81	2.243E-4
21.84	2.255E-4
21.86	2.267E-4
21.89	2.279E-4
21.91	2.29E-4
21.94	2.302E-4
21.96	2.312E-4
21.99	2.322E-4
22.01	2.332E-4
22.04	2.34E-4
22.06	2.348E-4
22.09	2.356E-4
22.11	2.363E-4
22.14	2.37E-4
22.16	2.378E-4
22.19	2.386E-4
22.21	2.394E-4
22.24	2.403E-4
22.26	2.413E-4
22.29	2.424E-4
22.31	2.437E-4
22.34	2.452E-4
22.36	2.47E-4
22.39	2.49E-4
22.41	2.513E-4
22.44	2.539E-4
22.46	2.567E-4
22.49	2.599E-4
22.51	2.634E-4
22.54	2.671E-4
22.56	2.71E-4
22.59	2.751E-4
22.61	2.794E-4
22.64	2.837E-4
22.66	2.881E-4
22.69	2.924E-4
22.71	2.967E-4
22.74	3.01E-4
22.76	3.05E-4
22.79	3.09E-4
22.81	3.128E-4
22.84	3.164E-4
22.86	3.198E-4
22.89	3.23E-4
22.91	3.26E-4
22.94	3.289E-4
22.96	3.318E-4
22.99	3.347E-4
23.01	3.377E-4
23.04	3.409E-4
23.06	3.445E-4
23.09	3.487E-4
23.11	3.535E-4
23.14	3.59E-4
23.16	3.656E-4
23.19	3.732E-4
23.21	3.821E-4
23.24	3.923E-4
23.26	4.039E-4
23.29	4.169E-4
23.31	4.315E-4
23.34	4.477E-4
23.36	4.654E-4
23.39	4.846E-4
23.41	5.052E-4
23.44	5.271E-4
23.46	5.501E-4
23.49	5.741E-4
23.51	5.99E-4
23.54	6.243E-4
23.56	6.5E-4
23.59	6.757E-4
23.61	7.011E-4
23.64	7.262E-4
23.66	7.506E-4
23.69	7.741E-4
23.71	7.969E-4
23.74	8.189E-4
23.76	8.402E-4
23.79	8.611E-4
23.81	8.819E-4
23.84	9.032E-4
23.86	9.255E-4
23.89	9.498E-4
23.91	9.768E-4
23.94	0.001008
23.96	0.001044
23.99	0.001088
24.01	0.001139
24.04	0.001202
24.06	0.001276
24.09	0.001366
24.11	0.001472
24.14	0.001598
24.16	0.001745
24.19	0.001917
24.21	0.002116
24.24	0.002344
24.26	0.002603
24.29	0.002896
24.31	0.003225
24.34	0.003591
24.36	0.003995
24.39	0.004439
24.41	0.004923
24.44	0.005448
24.46	0.006015
24.49	0.006622
24.51	0.007269
24.54	0.007954
24.56	0.008676
24.59	0.009431
24.61	0.01022
24.64	0.01103
24.66	0.01186
24.69	0.01271
24.71	0.01357
24.74	0.01444
24.76	0.01531
24.79	0.01617
24.81	0.01703
24.84	0.01787
24.86	0.01868
24.89	0.01947
24.91	0.02022
24.94	0.02093
24.96	0.02158
24.99	0.02218
