4.2271	0.0045
4.2521	0.00438
4.2771	0.00426
4.3022	0.00414
4.3272	0.00402
4.3522	0.0039
4.3772	0.0038
4.4022	0.0037
4.4272	0.00361
4.4522	0.00353
4.4772	0.00345
4.5023	0.00338
4.5273	0.00332
4.5523	0.00326
4.5773	0.00319
4.6023	0.00313
4.6273	0.00307
4.6523	0.00301
4.6773	0.00294
4.7024	0.00289
4.7274	0.00283
4.7524	0.00279
4.7774	0.00274
4.8024	0.00271
4.8274	0.00267
4.8524	0.00264
4.8774	0.00261
4.9025	0.00259
4.9275	0.00256
4.9525	0.00252
4.9775	0.00249
5.0025	0.00245
5.0275	0.00241
5.0525	0.00237
5.0775	0.00233
5.1026	0.00229
5.1276	0.00226
5.1526	0.00222
5.1776	0.00219
5.2026	0.00217
5.2276	0.00214
5.2526	0.00212
5.2776	0.0021
5.3027	0.00208
5.3277	0.00206
5.3527	0.00204
5.3777	0.00202
5.4027	0.00199
5.4277	0.00197
5.4527	0.00194
5.4777	0.00192
5.5028	0.0019
5.5278	0.00188
5.5528	0.00186
5.5778	0.00185
5.6028	0.00183
5.6278	0.00182
5.6528	0.0018
5.6778	0.00179
5.7029	0.00178
5.7279	0.00176
5.7529	0.00174
5.7779	0.00173
5.8029	0.00171
5.8279	0.00169
5.8529	0.00168
5.8779	0.00166
5.903	0.00165
5.928	0.00164
5.953	0.00163
5.978	0.00162
6.003	0.00162
6.028	0.00161
6.053	0.00161
6.078	0.00161
6.1031	0.00161
6.1281	0.00161
6.1531	0.0016
6.1781	0.0016
6.2031	0.00159
6.2281	0.00159
6.2531	0.00158
6.2781	0.00158
6.3032	0.00157
6.3282	0.00157
6.3532	0.00157
6.3782	0.00156
6.4032	0.00156
6.4282	0.00156
6.4532	0.00155
6.4782	0.00155
6.5033	0.00155
6.5283	0.00154
6.5533	0.00154
6.5783	0.00153
6.6033	0.00153
6.6283	0.00152
6.6533	0.00152
6.6783	0.00152
6.7034	0.00152
6.7284	0.00152
6.7534	0.00152
6.7784	0.00152
6.8034	0.00153
6.8284	0.00154
6.8534	0.00155
6.8784	0.00155
6.9035	0.00156
6.9285	0.00157
6.9535	0.00158
6.9785	0.00159
7.0035	0.00159
7.0285	0.0016
7.0535	0.00161
7.0785	0.00161
7.1036	0.00162
7.1286	0.00163
7.1536	0.00164
7.1786	0.00165
7.2036	0.00166
7.2286	0.00167
7.2536	0.00169
7.2786	0.00171
7.3037	0.00173
7.3287	0.00175
7.3537	0.00178
7.3787	0.00181
7.4037	0.00184
7.4287	0.00188
7.4537	0.00192
7.4787	0.00197
7.5038	0.00203
7.5288	0.00209
7.5538	0.00215
7.5788	0.00223
7.6038	0.0023
7.6288	0.00238
7.6538	0.00246
7.6788	0.00255
7.7039	0.00263
7.7289	0.00272
7.7539	0.0028
7.7789	0.00288
7.8039	0.00295
7.8289	0.00302
7.8539	0.00308
7.8789	0.00314
7.904	0.00319
7.929	0.00324
7.954	0.00328
7.979	0.00333
8.004	0.00336
8.029	0.0034
8.054	0.00344
8.079	0.00348
8.1041	0.00353
8.1291	0.00359
8.1541	0.00366
8.1791	0.00375
8.2041	0.00386
8.2291	0.00401
8.2541	0.00419
8.2791	0.00441
8.3042	0.00467
8.3292	0.005
8.3542	0.00538
8.3792	0.00584
8.4042	0.00637
8.4292	0.00698
8.4542	0.00767
8.4792	0.00846
8.5043	0.00935
8.5293	0.01032
8.5543	0.0114
8.5793	0.01258
8.6043	0.01385
8.6293	0.01521
8.6543	0.01666
8.6793	0.0182
8.7044	0.01983
8.7294	0.02154
8.7544	0.02333
8.7794	0.0252
8.8044	0.02713
8.8294	0.02911
8.8544	0.03114
8.8794	0.0332
8.9045	0.03526
8.9295	0.0373
8.9545	0.03932
8.9795	0.04128
9.0045	0.04317
9.0295	0.04499
9.0545	0.04671
9.0795	0.04833
9.1046	0.04985
9.1296	0.05126
9.1546	0.05255
9.1796	0.05371
9.2046	0.05473
9.2296	0.0556
9.2546	0.0563
9.2796	0.05682
9.3047	0.05716
9.3297	0.05729
9.3547	0.05722
9.3797	0.05695
9.4047	0.05649
9.4297	0.05584
9.4547	0.05503
9.4797	0.05407
9.5048	0.05296
9.5298	0.05174
9.5548	0.0504
9.5798	0.04896
9.6048	0.04743
9.6298	0.04582
9.6548	0.04412
9.6798	0.04235
9.7049	0.04053
9.7299	0.03865
9.7549	0.03675
9.7799	0.03483
9.8049	0.03292
9.8299	0.03102
9.8549	0.02915
9.8799	0.02734
9.905	0.02558
9.93	0.02388
9.955	0.02226
9.98	0.02071
10.005	0.01923
10.03	0.01784
10.055	0.01652
10.08	0.01527
10.105	0.01411
10.13	0.01303
10.155	0.01202
10.18	0.01109
10.205	0.01023
10.23	0.00945
10.255	0.00874
10.28	0.0081
10.305	0.00751
10.33	0.00699
10.355	0.00652
10.38	0.00609
10.405	0.00571
10.43	0.00536
10.455	0.00505
10.48	0.00476
10.505	0.0045
10.53	0.00425
10.555	0.00403
10.58	0.00382
10.605	0.00363
10.63	0.00344
10.655	0.00327
10.68	0.0031
10.705	0.00295
10.73	0.0028
10.755	0.00265
10.78	0.00252
10.805	0.00239
10.83	0.00226
10.855	0.00214
10.88	0.00202
10.905	0.00191
10.93	0.00181
10.955	0.0017
10.98	0.00161
11.006	0.00152
11.031	0.00144
11.056	0.00136
11.081	0.00129
11.106	0.00123
11.131	0.00117
11.156	0.00112
11.181	0.00107
11.206	0.00103
11.231	9.8732E-4
11.256	9.5272E-4
11.281	9.2158E-4
11.306	8.9344E-4
11.331	8.6784E-4
11.356	8.4436E-4
11.381	8.2262E-4
11.406	8.0229E-4
11.431	7.8311E-4
11.456	7.6483E-4
11.481	7.4728E-4
11.506	7.3031E-4
11.531	7.138E-4
11.556	6.9767E-4
11.581	6.8182E-4
11.606	6.662E-4
11.631	6.5076E-4
11.656	6.3548E-4
11.681	6.2034E-4
11.706	6.0536E-4
11.731	5.9057E-4
11.756	5.7603E-4
11.781	5.6181E-4
11.806	5.4797E-4
11.831	5.3459E-4
11.856	5.2176E-4
11.881	5.0953E-4
11.906	4.9795E-4
11.931	4.8707E-4
11.956	4.7689E-4
11.981	4.674E-4
12.006	4.5858E-4
12.031	4.5039E-4
12.056	4.4275E-4
12.081	4.3559E-4
12.106	4.2883E-4
12.131	4.2239E-4
12.156	4.1618E-4
12.181	4.1014E-4
12.206	4.0422E-4
12.231	3.9838E-4
12.256	3.926E-4
12.281	3.8687E-4
12.306	3.8119E-4
12.331	3.7557E-4
12.356	3.7002E-4
12.381	3.6455E-4
12.406	3.5915E-4
12.431	3.5384E-4
12.456	3.4861E-4
12.481	3.4345E-4
12.506	3.3837E-4
12.531	3.3336E-4
12.556	3.2843E-4
12.581	3.2358E-4
12.606	3.1883E-4
12.631	3.1419E-4
12.656	3.0967E-4
12.681	3.0529E-4
12.706	3.0107E-4
12.731	2.9701E-4
12.756	2.9313E-4
12.781	2.8942E-4
12.806	2.8588E-4
12.831	2.8249E-4
12.856	2.7923E-4
12.881	2.7608E-4
12.906	2.7299E-4
12.931	2.6994E-4
12.956	2.6691E-4
12.981	2.6387E-4
13.007	2.608E-4
13.032	2.5772E-4
13.057	2.5462E-4
13.082	2.5153E-4
13.107	2.4847E-4
13.132	2.4546E-4
13.157	2.4254E-4
13.182	2.3971E-4
13.207	2.3702E-4
13.232	2.3446E-4
13.257	2.3205E-4
13.282	2.298E-4
13.307	2.277E-4
13.332	2.2575E-4
13.357	2.2395E-4
13.382	2.2228E-4
13.407	2.2075E-4
13.432	2.1933E-4
13.457	2.1804E-4
13.482	2.1685E-4
13.507	2.1576E-4
13.532	2.1476E-4
13.557	2.1385E-4
13.582	2.1302E-4
13.607	2.1226E-4
13.632	2.1155E-4
13.657	2.1087E-4
13.682	2.102E-4
13.707	2.0952E-4
13.732	2.088E-4
13.757	2.0803E-4
13.782	2.0718E-4
13.807	2.0625E-4
13.832	2.0523E-4
13.857	2.0413E-4
13.882	2.0296E-4
13.907	2.0176E-4
13.932	2.0055E-4
13.957	1.9935E-4
13.982	1.982E-4
14.007	1.9712E-4
14.032	1.9614E-4
14.057	1.9527E-4
14.082	1.9452E-4
14.107	1.9391E-4
14.132	1.9342E-4
14.157	1.9306E-4
14.182	1.9281E-4
14.207	1.9268E-4
14.232	1.9264E-4
14.257	1.9269E-4
14.282	1.9281E-4
14.307	1.9298E-4
14.332	1.9321E-4
14.357	1.9346E-4
14.382	1.9374E-4
14.407	1.9403E-4
14.432	1.9433E-4
14.457	1.9461E-4
14.482	1.9488E-4
14.507	1.9511E-4
14.532	1.9529E-4
14.557	1.9541E-4
14.582	1.9546E-4
14.607	1.9546E-4
14.632	1.954E-4
14.657	1.9532E-4
14.682	1.9524E-4
14.707	1.952E-4
14.732	1.9526E-4
14.757	1.9547E-4
14.782	1.9588E-4
14.807	1.9655E-4
14.832	1.9753E-4
14.857	1.9886E-4
14.882	2.0058E-4
14.907	2.0273E-4
14.932	2.0531E-4
14.957	2.0834E-4
14.982	2.1182E-4
15.008	2.1575E-4
15.033	2.201E-4
15.058	2.2485E-4
15.083	2.2996E-4
15.108	2.3538E-4
15.133	2.4105E-4
15.158	2.469E-4
15.183	2.5288E-4
15.208	2.589E-4
15.233	2.649E-4
15.258	2.7079E-4
15.283	2.7649E-4
15.308	2.8192E-4
15.333	2.8702E-4
15.358	2.917E-4
15.383	2.959E-4
15.408	2.9957E-4
15.433	3.0269E-4
15.458	3.0524E-4
15.483	3.0724E-4
15.508	3.0878E-4
15.533	3.0993E-4
15.558	3.1085E-4
15.583	3.1171E-4
15.608	3.1274E-4
15.633	3.1419E-4
15.658	3.1637E-4
15.683	3.1959E-4
15.708	3.2424E-4
15.733	3.3072E-4
15.758	3.3946E-4
15.783	3.5096E-4
15.808	3.657E-4
15.833	3.8422E-4
15.858	4.0708E-4
15.883	4.3482E-4
15.908	4.6803E-4
15.933	5.0725E-4
15.958	5.5305E-4
15.983	6.0597E-4
16.008	6.6654E-4
16.033	7.3528E-4
16.058	8.1268E-4
16.083	8.9921E-4
16.108	9.9527E-4
16.133	0.0011
16.158	0.00122
16.183	0.00134
16.208	0.00148
16.233	0.00163
16.258	0.00179
16.283	0.00195
16.308	0.00213
16.333	0.00231
16.358	0.00251
16.383	0.00271
16.408	0.00291
16.433	0.00313
16.458	0.00334
16.483	0.00356
16.508	0.00379
16.533	0.00401
16.558	0.00423
16.583	0.00446
16.608	0.00468
16.633	0.00489
16.658	0.0051
16.683	0.0053
16.708	0.00549
16.733	0.00567
16.758	0.00583
16.783	0.00598
16.808	0.00611
16.833	0.00623
16.858	0.00633
16.883	0.00641
16.908	0.00647
16.933	0.00651
16.958	0.00654
16.983	0.00654
17.009	0.00653
17.034	0.00649
17.059	0.00643
17.084	0.00636
17.109	0.00626
17.134	0.00614
17.159	0.00601
17.184	0.00586
17.209	0.00569
17.234	0.00551
17.259	0.00532
17.284	0.00512
17.309	0.00492
17.334	0.00471
17.359	0.00449
17.384	0.00427
17.409	0.00405
17.434	0.00382
17.459	0.0036
17.484	0.00338
17.509	0.00317
17.534	0.00296
17.559	0.00276
17.584	0.00256
17.609	0.00237
17.634	0.00219
17.659	0.00203
17.684	0.00187
17.709	0.00172
17.734	0.00158
17.759	0.00146
17.784	0.00134
17.809	0.00124
17.834	0.00115
17.859	0.00106
17.884	9.8269E-4
17.909	9.1426E-4
17.934	8.5355E-4
17.959	7.9994E-4
17.984	7.528E-4
18.009	7.115E-4
18.034	6.7541E-4
18.059	6.4389E-4
18.084	6.1632E-4
18.109	5.9213E-4
18.134	5.7076E-4
18.159	5.5169E-4
18.184	5.3445E-4
18.209	5.1862E-4
18.234	5.0383E-4
18.259	4.8976E-4
18.284	4.7615E-4
18.309	4.6282E-4
18.334	4.4962E-4
18.359	4.3646E-4
18.384	4.2331E-4
18.409	4.1014E-4
18.434	3.97E-4
18.459	3.8393E-4
18.484	3.7099E-4
18.509	3.5824E-4
18.534	3.4576E-4
18.559	3.3362E-4
18.584	3.2187E-4
18.609	3.1058E-4
18.634	2.998E-4
18.659	2.8958E-4
18.684	2.7994E-4
18.709	2.7091E-4
18.734	2.625E-4
18.759	2.5471E-4
18.784	2.4755E-4
18.809	2.4098E-4
18.834	2.3501E-4
18.859	2.2959E-4
18.884	2.2469E-4
18.909	2.2027E-4
18.934	2.1629E-4
18.959	2.1271E-4
18.984	2.0947E-4
19.01	2.0652E-4
19.035	2.0381E-4
19.06	2.0128E-4
19.085	1.989E-4
19.11	1.9661E-4
19.135	1.9438E-4
19.16	1.922E-4
19.185	1.9004E-4
19.21	1.879E-4
19.235	1.8578E-4
19.26	1.8367E-4
19.285	1.816E-4
19.31	1.7958E-4
19.335	1.776E-4
19.36	1.757E-4
19.385	1.7387E-4
19.41	1.7212E-4
19.435	1.7045E-4
19.46	1.6887E-4
19.485	1.6738E-4
19.51	1.6596E-4
19.535	1.6461E-4
19.56	1.6333E-4
19.585	1.621E-4
19.61	1.6093E-4
19.635	1.598E-4
19.66	1.5871E-4
19.685	1.5767E-4
19.71	1.5668E-4
19.735	1.5574E-4
19.76	1.5484E-4
19.785	1.5399E-4
19.81	1.5318E-4
19.835	1.5242E-4
19.86	1.5169E-4
19.885	1.5098E-4
19.91	1.503E-4
19.935	1.4964E-4
19.96	1.49E-4
19.985	1.4837E-4
20.01	1.4776E-4
20.035	1.4718E-4
20.06	1.4663E-4
20.085	1.4612E-4
20.11	1.4566E-4
20.135	1.4526E-4
20.16	1.4492E-4
20.185	1.4465E-4
20.21	1.4444E-4
20.235	1.4431E-4
20.26	1.4424E-4
20.285	1.4422E-4
20.31	1.4426E-4
20.335	1.4433E-4
20.36	1.4443E-4
20.385	1.4454E-4
20.41	1.4467E-4
20.435	1.448E-4
20.46	1.4494E-4
20.485	1.4508E-4
20.51	1.4525E-4
20.535	1.4544E-4
20.56	1.4568E-4
20.585	1.4596E-4
20.61	1.463E-4
20.635	1.4672E-4
20.66	1.472E-4
20.685	1.4777E-4
20.71	1.4842E-4
20.735	1.4915E-4
20.76	1.4997E-4
20.785	1.5087E-4
20.81	1.5186E-4
20.835	1.5294E-4
20.86	1.5411E-4
20.885	1.5536E-4
20.91	1.5671E-4
20.935	1.5815E-4
20.96	1.5969E-4
20.985	1.6131E-4
21.011	1.6301E-4
21.036	1.6479E-4
21.061	1.6663E-4
21.086	1.6852E-4
21.111	1.7044E-4
21.136	1.7237E-4
21.161	1.7429E-4
21.186	1.7618E-4
21.211	1.7802E-4
21.236	1.798E-4
21.261	1.8151E-4
21.286	1.8315E-4
21.311	1.8473E-4
21.336	1.8626E-4
21.361	1.8776E-4
21.386	1.8924E-4
21.411	1.9073E-4
21.436	1.9224E-4
21.461	1.938E-4
21.486	1.9542E-4
21.511	1.9711E-4
21.536	1.9889E-4
21.561	2.0077E-4
21.586	2.0275E-4
21.611	2.0485E-4
21.636	2.0707E-4
21.661	2.0942E-4
21.686	2.1191E-4
21.711	2.1455E-4
21.736	2.1733E-4
21.761	2.2026E-4
21.786	2.2335E-4
21.811	2.2658E-4
21.836	2.2994E-4
21.861	2.3343E-4
21.886	2.3702E-4
21.911	2.4068E-4
21.936	2.4439E-4
21.961	2.4811E-4
21.986	2.518E-4
22.011	2.5544E-4
22.036	2.5899E-4
22.061	2.6243E-4
22.086	2.6576E-4
22.111	2.6898E-4
22.136	2.7211E-4
22.161	2.7517E-4
22.186	2.782E-4
22.211	2.8125E-4
22.236	2.8439E-4
22.261	2.8768E-4
22.286	2.9118E-4
22.311	2.9498E-4
22.336	2.9915E-4
22.361	3.0377E-4
22.386	3.0894E-4
22.411	3.1475E-4
22.436	3.2129E-4
22.461	3.2866E-4
22.486	3.3697E-4
22.511	3.4631E-4
22.536	3.5676E-4
22.561	3.684E-4
22.586	3.813E-4
22.611	3.9551E-4
22.636	4.1106E-4
22.661	4.2795E-4
22.686	4.4617E-4
22.711	4.6567E-4
22.736	4.8639E-4
22.761	5.0822E-4
22.786	5.3104E-4
22.811	5.5469E-4
22.836	5.79E-4
22.861	6.0376E-4
22.886	6.2878E-4
22.911	6.5383E-4
22.936	6.7874E-4
22.961	7.0332E-4
22.986	7.2742E-4
23.012	7.5094E-4
23.037	7.7385E-4
23.062	7.9614E-4
23.087	8.1791E-4
23.112	8.3929E-4
23.137	8.6054E-4
23.162	8.8198E-4
23.187	9.0404E-4
23.212	9.2725E-4
23.237	9.523E-4
23.262	9.7999E-4
23.287	0.00101
23.312	0.00105
23.337	0.00109
23.362	0.00114
23.387	0.0012
23.412	0.00127
23.437	0.00135
23.462	0.00144
23.487	0.00155
23.512	0.00168
23.537	0.00183
23.562	0.00201
23.587	0.0022
23.612	0.00243
23.637	0.00268
23.662	0.00296
23.687	0.00328
23.712	0.00363
23.737	0.00401
23.762	0.00442
23.787	0.00487
23.812	0.00536
23.837	0.00588
23.862	0.00644
23.887	0.00702
23.912	0.00764
23.937	0.0083
23.962	0.00898
23.987	0.00969
24.012	0.01042
24.037	0.01117
24.062	0.01193
24.087	0.01271
24.112	0.01349
24.137	0.01427
24.162	0.01504
24.187	0.0158
24.212	0.01654
24.237	0.01727
24.262	0.01796
24.287	0.01862
24.312	0.01925
24.337	0.01984
24.362	0.02039
24.387	0.02088
24.412	0.02133
24.437	0.02171
24.462	0.02203
24.487	0.02229
24.512	0.02248
24.537	0.02259
24.562	0.02263
24.587	0.0226
24.612	0.02251
24.637	0.02234
24.662	0.02211
24.687	0.02181
24.712	0.02146
24.737	0.02105
24.762	0.02059
24.787	0.02008
24.812	0.01953
24.837	0.01893
24.862	0.0183
24.887	0.01764
24.912	0.01694
24.937	0.01623
24.962	0.0155
24.987	0.01475
