!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.6    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  11.0   ! Zplus,    upper grill corner in centimeters
 -11.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.0   3.8147e-06
0.4   2.60018e-06
0.8   9.84151e-06
1.2   2.70151e-05
1.6   5.51849e-05
2.0   9.49123e-05
2.4   0.000146193
2.8   0.000208424
3.2   0.000280404
3.6   0.000360368
4.0   0.000446053
4.4   0.000534797
4.8   0.000623657
5.2   0.00070955
5.6   0.0007894
6.0   0.000860285
6.4   0.000919585
6.8   0.000965104
7.2   0.000995181
7.6   0.00100876
8.0   0.00100546
8.4   0.000985535
8.8   0.000949914
9.2   0.000900103
9.6   0.000838118
10.0   0.000766372
10.4   0.000687552
10.8   0.000604481
11.2   0.000519988
11.6   0.000436767
12.0   0.000357267
12.4   0.000283587
12.8   0.000217399
13.2   0.000159901
13.6   0.000111795
14.0   7.32894e-05
14.4   4.41383e-05
14.8   2.36919e-05
15.2   0.0
15.6   0.0
16.0   0.0
16.4   0.0
16.8   0.0
17.2   0.0
17.6   0.0
18.0   0.0
18.4   0.0
18.8   0.0
19.2   0.0
19.6   0.0
20.0   0.0
20.4   0.0
20.8   0.0
21.2   0.0
21.6   0.0
22.0   0.0
22.4   0.0
22.8   0.0
23.2   0.0
23.6   0.0
24.0   0.0
24.4   0.0
24.8   0.0
25.2   0.0
25.6   0.0
26.0   0.0
26.4   0.0
26.8   0.0
27.2   0.0
27.6   0.0
28.0   0.0
28.4   0.0
28.8   0.0
29.2   0.0
29.6   0.0
30.0   0.0
30.4   0.0
30.8   0.0
31.2   0.0
31.6   0.0
32.0   0.0
32.4   0.0
32.8   0.0
33.2   0.0
33.6   0.0
34.0   0.0
34.4   0.0
34.8   0.0
35.2   0.0
35.6   0.0
36.0   0.0
36.4   0.0
36.8   0.0
37.2   0.0
37.6   0.0
38.0   0.0
38.4   0.0
38.8   0.0
39.2   0.0
39.6   0.0
40.0   0.0
40.4   0.0
40.8   0.0
41.2   0.0
41.6   0.0
42.0   0.0
42.4   0.0
42.8   0.0
43.2   0.0
43.6   0.0
44.0   0.0
44.4   0.0
44.8   0.0
45.2   0.0
45.6   0.0
46.0   0.0
46.4   0.0
46.8   0.0
47.2   0.0
47.6   0.0
48.0   0.0
48.4   0.0
48.8   0.0
49.2   0.0
49.6   0.0
50.0   0.0
50.4   0.0
50.8   0.0
51.2   0.0
51.6   0.0
52.0   0.0
52.4   0.0
52.8   0.0
53.2   0.0
53.6   0.0
54.0   0.0
54.4   0.0
54.8   0.0
55.2   0.0
55.6   0.0
56.0   0.0
56.4   0.0
56.8   0.0
57.2   0.0
57.6   0.0
58.0   0.0
58.4   0.0
58.8   0.0
59.2   0.0
59.6   0.0
60.0   0.0
60.4   0.0
60.8   0.0
61.2   0.0
61.6   0.0
62.0   0.0
62.4   0.0
62.8   0.0
63.2   0.0
63.6   0.0
64.0   0.0
64.4   0.0
64.8   0.0
65.2   0.0
65.6   0.0
66.0   0.0
66.4   0.0
66.8   0.0
67.2   0.0
67.6   0.0
68.0   0.0
68.4   0.0
68.8   0.0
69.2   0.0
69.6   0.0
70.0   0.0
70.4   0.0
70.8   0.0
71.2   0.0
71.6   0.0
72.0   0.0
